 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.20000000
nptseg(1) = 39
deltp1(1) = 0.0500000
deltpn(1) = 0.0500000
nptseg(2) = 37
deltp1(2) = 0.0500000
deltpn(2) = 0.0500000
nptseg(3) =148
deltp1(3) = 0.1000000
deltpn(3) = 0.1000000
npr(1) = 18
deltr1(1) =-0.0100000
deltrn(1) =-0.1000000
npr(2) = 18
deltr1(2) = 0.0020000
deltrn(2) = 0.0020000
npr(3) = 18
deltr1(3) = 0.0100000
deltrn(3) = 0.0100000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  400
relax= 5.0000E-01
pasmin= 4.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.26905700E+00 -7.09108229E-01 -5.99852660E-02  1.14190032E+00  4.30433940E-01
  1.27127427E+00 -7.14982740E-01 -5.99752346E-02  1.12192725E+00  4.17938558E-01
  1.27342348E+00 -7.21134179E-01 -6.00678813E-02  1.10159228E+00  4.04125771E-01
  1.27528108E+00 -7.26231544E-01 -6.00662472E-02  1.08455169E+00  3.92724765E-01
  1.27723104E+00 -7.31545371E-01 -6.00443631E-02  1.06667556E+00  3.80770099E-01
  1.27914938E+00 -7.36874926E-01 -6.00282879E-02  1.04891851E+00  3.68478033E-01
  1.28108643E+00 -7.42441018E-01 -6.00507741E-02  1.03061372E+00  3.55282697E-01
  1.28292011E+00 -7.47805836E-01 -6.00322988E-02  1.01323087E+00  3.42273829E-01
  1.28480653E+00 -7.53415291E-01 -6.00399159E-02  9.95164493E-01  3.28424735E-01
  1.28661702E+00 -7.59054416E-01 -6.00201929E-02  9.77483888E-01  3.14074955E-01
  1.28840016E+00 -7.64943845E-01 -6.01085840E-02  9.59309380E-01  2.98678521E-01
  1.29114145E+00 -7.74010948E-01 -6.01046909E-02  9.31623684E-01  2.74627297E-01
  1.29385961E+00 -7.83438652E-01 -6.00895910E-02  9.03411918E-01  2.48946181E-01
  1.29619021E+00 -7.92088756E-01 -6.00714266E-02  8.78295553E-01  2.24652968E-01
  1.29837592E+00 -8.01048610E-01 -6.00994962E-02  8.53231792E-01  1.98664317E-01
  1.30042248E+00 -8.10270505E-01 -6.00974640E-02  8.28410838E-01  1.71157716E-01
  1.30219103E+00 -8.19788796E-01 -6.00904936E-02  8.04327772E-01  1.41736541E-01
  1.30368134E+00 -8.29362701E-01 -6.00812506E-02  7.81364219E-01  1.11310810E-01
  1.30480963E+00 -8.38944487E-01 -6.01069219E-02  7.59874094E-01  7.99567512E-02
  1.30554986E+00 -8.46250437E-01 -6.01066541E-02  7.44009397E-01  5.57349798E-02
  1.30592254E+00 -8.53531316E-01 -6.01039674E-02  7.29750369E-01  3.08471836E-02
  1.30611974E+00 -8.60815907E-01 -6.01069906E-02  7.16217375E-01  5.59051258E-03
  1.30606657E+00 -8.67920712E-01 -6.01130515E-02  7.04042289E-01 -1.95007200E-02
  1.30528238E+00 -8.80705432E-01 -6.01137597E-02  6.84979564E-01 -6.58028543E-02
  1.30367886E+00 -8.93207869E-01 -6.01137720E-02  6.69641157E-01 -1.12337774E-01
  1.30204489E+00 -9.01496857E-01 -6.01212280E-02  6.61698330E-01 -1.43961264E-01
  1.29998809E+00 -9.09930645E-01 -6.01348136E-02  6.55143551E-01 -1.76571847E-01
  1.29759476E+00 -9.18197345E-01 -6.01432424E-02  6.50184130E-01 -2.08908806E-01
  1.29572772E+00 -9.23516931E-01 -6.01557268E-02  6.48247969E-01 -2.30085064E-01
  1.29386107E+00 -9.28836653E-01 -6.01159480E-02  6.46366673E-01 -2.51162560E-01
  1.29134446E+00 -9.34661333E-01 -6.01265671E-02  6.46053678E-01 -2.74776553E-01
  1.29281447E+00 -9.43397429E-01 -5.66982135E-02  6.30043945E-01 -3.03047243E-01
  1.29300000E+00 -9.51841328E-01 -5.39507661E-02  6.18572341E-01 -3.32049206E-01
  1.29300000E+00 -9.60962077E-01 -5.07396104E-02  6.07287969E-01 -3.63651507E-01
  1.29300000E+00 -9.70517238E-01 -4.70895776E-02  5.95856312E-01 -3.96761535E-01
  1.27442635E+00 -9.66881088E-01 -6.01393686E-02  6.54703562E-01 -4.06205974E-01
  1.27161891E+00 -9.71382861E-01 -6.01519593E-02  6.57370635E-01 -4.24659349E-01
  1.26875025E+00 -9.75898229E-01 -6.01446147E-02  6.60251763E-01 -4.43115032E-01
  1.26566625E+00 -9.80272771E-01 -6.01628450E-02  6.64117150E-01 -4.61230407E-01
  1.26251023E+00 -9.84749479E-01 -6.01505312E-02  6.68095001E-01 -4.79652857E-01
  1.25885861E+00 -9.89690508E-01 -6.01524914E-02  6.73003747E-01 -5.00017116E-01
  1.25515464E+00 -9.94700702E-01 -6.01334263E-02  6.77872962E-01 -5.20486813E-01
  1.25093432E+00 -1.00015555E+00 -6.01417933E-02  6.83792947E-01 -5.42793457E-01
  1.24645836E+00 -1.00556771E+00 -6.01434000E-02  6.90686182E-01 -5.65034612E-01
  1.24310533E+00 -1.00970132E+00 -6.01448939E-02  6.95622183E-01 -5.81801216E-01
  1.23961544E+00 -1.01380990E+00 -6.01631819E-02  7.00985638E-01 -5.98487582E-01
  1.23608337E+00 -1.01790306E+00 -6.01630917E-02  7.06541215E-01 -6.15056519E-01
  1.23249360E+00 -1.02206307E+00 -6.01351802E-02  7.12217231E-01 -6.31784497E-01
  1.22901525E+00 -1.02584632E+00 -6.01373155E-02  7.18037764E-01 -6.47096389E-01
  1.22555766E+00 -1.02972430E+00 -6.01296236E-02  7.23504826E-01 -6.62564119E-01
  1.22191713E+00 -1.03375534E+00 -6.01304089E-02  7.29332945E-01 -6.78578161E-01
  1.21671670E+00 -1.03914883E+00 -6.01378663E-02  7.38239411E-01 -7.00144295E-01
  1.21266916E+00 -1.04341807E+00 -6.01423533E-02  7.44946819E-01 -7.16982288E-01
  1.20857018E+00 -1.04769747E+00 -6.01434959E-02  7.51730565E-01 -7.33738143E-01
  1.20516160E+00 -1.05111492E+00 -6.01573273E-02  7.57587785E-01 -7.47136241E-01
  1.19934008E+00 -1.05696500E+00 -6.01530205E-02  7.67566981E-01 -7.69865553E-01
  1.19482602E+00 -1.06146802E+00 -6.01423719E-02  7.75166572E-01 -7.87171130E-01
  1.19059267E+00 -1.06560745E+00 -6.01536407E-02  7.82405537E-01 -8.03010430E-01
  1.18546139E+00 -1.07055406E+00 -6.01427867E-02  7.91322485E-01 -8.21826901E-01
  1.17599645E+00 -1.07963150E+00 -6.01507470E-02  8.07362773E-01 -8.55859305E-01
  1.15672825E+00 -1.09746313E+00 -6.01177106E-02  8.40321860E-01 -9.21333817E-01
  1.12003718E+00 -1.13014570E+00 -6.01230552E-02  9.00902612E-01 -1.03578096E+00
  1.74512439E+00 -1.21734482E+00 -7.65133326E-02 -1.65892603E+00 -1.06524139E+00
  1.71919787E+00 -1.17584206E+00 -7.65092632E-02 -1.47640403E+00 -8.89876709E-01
  1.70689426E+00 -1.15489508E+00 -7.65006603E-02 -1.39093600E+00 -8.02021974E-01
  1.70085872E+00 -1.14435814E+00 -7.64853828E-02 -1.34930833E+00 -7.57948967E-01
  1.69792367E+00 -1.13911329E+00 -7.64834265E-02 -1.32903913E+00 -7.36032979E-01
  1.69510997E+00 -1.13378267E+00 -7.64810713E-02 -1.30937039E+00 -7.13715214E-01
  1.69322269E+00 -1.13043033E+00 -7.64775716E-02 -1.29647911E+00 -6.99744422E-01
  1.69092067E+00 -1.12619540E+00 -7.65048733E-02 -1.28065952E+00 -6.82065692E-01
  1.68922185E+00 -1.12298360E+00 -7.64955078E-02 -1.26892085E+00 -6.68652503E-01
  1.68753624E+00 -1.11979676E+00 -7.64950455E-02 -1.25729078E+00 -6.55349308E-01
  1.68374756E+00 -1.11238357E+00 -7.64846210E-02 -1.23097956E+00 -6.24368798E-01
  1.68015269E+00 -1.10508673E+00 -7.64979627E-02 -1.20586010E+00 -5.93842679E-01
  1.67865107E+00 -1.10204270E+00 -7.64888717E-02 -1.19543523E+00 -5.81124179E-01
  1.67674925E+00 -1.09815393E+00 -7.64824244E-02 -1.18222287E+00 -5.64878672E-01
  1.67531449E+00 -1.09523078E+00 -7.64795245E-02 -1.17227637E+00 -5.52679065E-01
  1.67391506E+00 -1.09234247E+00 -7.64825259E-02 -1.16255138E+00 -5.40619383E-01
  1.67214340E+00 -1.08835191E+00 -7.64998715E-02 -1.14995287E+00 -5.23858140E-01
  1.66932019E+00 -1.08209721E+00 -7.64973231E-02 -1.12999321E+00 -4.97643849E-01
  1.66835387E+00 -1.07985592E+00 -7.64941381E-02 -1.12307963E+00 -4.88228133E-01
  1.66543879E+00 -1.07275573E+00 -7.64880880E-02 -1.10194751E+00 -4.58322836E-01
  1.66232121E+00 -1.06521241E+00 -7.64893792E-02 -1.07955575E+00 -4.26587391E-01
  1.66044035E+00 -1.06049883E+00 -7.64847485E-02 -1.06593183E+00 -4.06732346E-01
  1.65866349E+00 -1.05584850E+00 -7.64889435E-02 -1.05289622E+00 -3.87093729E-01
  1.65701319E+00 -1.05113944E+00 -7.65007975E-02 -1.04045277E+00 -3.67100719E-01
  1.65418460E+00 -1.04278735E+00 -7.64975321E-02 -1.01889803E+00 -3.31572018E-01
  1.65165891E+00 -1.03462789E+00 -7.64962040E-02 -9.99057307E-01 -2.96664547E-01
  1.64944900E+00 -1.02645953E+00 -7.64955870E-02 -9.80833641E-01 -2.61491447E-01
  1.63148520E+00 -1.02538847E+00 -6.00886533E-02 -8.88430263E-01 -2.71693762E-01
  1.63244546E+00 -1.01937729E+00 -6.24724023E-02 -8.88240265E-01 -2.43712248E-01
  1.63339055E+00 -1.01346112E+00 -6.46448905E-02 -8.88025456E-01 -2.16159912E-01
  1.63422061E+00 -1.00826501E+00 -6.64263853E-02 -8.87818930E-01 -1.91942943E-01
  1.63534208E+00 -1.00124461E+00 -6.86351145E-02 -8.87527011E-01 -1.59194131E-01
  1.63689519E+00 -9.94306129E-01 -7.10350094E-02 -8.89516383E-01 -1.26396522E-01
  1.63925651E+00 -9.87791146E-01 -7.39707229E-02 -8.95980616E-01 -9.47959980E-02
  1.64155928E+00 -9.81437728E-01 -7.65111355E-02 -9.02264936E-01 -6.39090151E-02
  1.64115650E+00 -9.75629076E-01 -7.65110041E-02 -8.95208107E-01 -3.78152949E-02
  1.64107411E+00 -9.69807675E-01 -7.65116448E-02 -8.89757579E-01 -1.13085021E-02
  1.64115657E+00 -9.60539326E-01 -7.65127735E-02 -8.82169419E-01  3.11264651E-02
  1.64165362E+00 -9.51281211E-01 -7.65138476E-02 -8.76716558E-01  7.39621388E-02
  1.64266712E+00 -9.42338991E-01 -7.65158853E-02 -8.74211572E-01  1.15893243E-01
  1.64410123E+00 -9.33458125E-01 -7.65190672E-02 -8.73961199E-01  1.58021801E-01
  1.64592597E+00 -9.24650539E-01 -7.65252228E-02 -8.75842817E-01  2.00267007E-01
  1.64811919E+00 -9.15924045E-01 -7.65204955E-02 -8.79770253E-01  2.42571949E-01
  1.64995432E+00 -9.10116023E-01 -7.65207196E-02 -8.84406501E-01  2.71155652E-01
  1.65169475E+00 -9.04279759E-01 -7.65220202E-02 -8.88619699E-01  2.99739687E-01
  1.65373463E+00 -8.98568731E-01 -7.65311659E-02 -8.94601780E-01  3.28052155E-01
  1.65580225E+00 -8.92811410E-01 -7.65212330E-02 -9.00726037E-01  3.56581706E-01
  1.65820405E+00 -8.87167813E-01 -7.65325311E-02 -9.08801436E-01  3.84957552E-01
  1.66059223E+00 -8.81556209E-01 -7.65223989E-02 -9.16875284E-01  4.13140097E-01
  1.66328087E+00 -8.76083479E-01 -7.65292978E-02 -9.26779945E-01  4.41013343E-01
  1.66589912E+00 -8.70647702E-01 -7.65212684E-02 -9.36417485E-01  4.68591808E-01
  1.66871408E+00 -8.65118534E-01 -7.65334885E-02 -9.47203834E-01  4.96770709E-01
  1.67155936E+00 -8.59667843E-01 -7.65284057E-02 -9.58291177E-01  5.24566197E-01
  1.67458702E+00 -8.54319542E-01 -7.65373104E-02 -9.70569791E-01  5.52032035E-01
  1.67765267E+00 -8.49111044E-01 -7.65323331E-02 -9.83267210E-01  5.78843222E-01
  1.68082748E+00 -8.43868897E-01 -7.65374226E-02 -9.96653888E-01  6.05855241E-01
  1.68396640E+00 -8.38699259E-01 -7.65436175E-02 -1.01005658E+00  6.32432452E-01
  1.68714174E+00 -8.33554221E-01 -7.65430028E-02 -1.02376299E+00  6.58849133E-01
  1.69044143E+00 -8.28593785E-01 -7.65273219E-02 -1.03848021E+00  6.84510060E-01
  1.69489322E+00 -8.22017098E-01 -7.65273513E-02 -1.05855932E+00  7.18442185E-01
  1.69930085E+00 -8.15550656E-01 -7.65382047E-02 -1.07880994E+00  7.51628581E-01
  1.70377073E+00 -8.09131913E-01 -7.65409403E-02 -1.09962044E+00  7.84487712E-01
  1.70836010E+00 -8.02907999E-01 -7.65336772E-02 -1.12149689E+00  8.16450541E-01
  1.71295443E+00 -7.96597863E-01 -7.65404386E-02 -1.14355450E+00  8.48591180E-01
  1.71756142E+00 -7.90391060E-01 -7.65418196E-02 -1.16604870E+00  8.80059713E-01
  1.72227178E+00 -7.84266050E-01 -7.65446972E-02 -1.18948602E+00  9.11021215E-01
  1.72693604E+00 -7.78219220E-01 -7.65289438E-02 -1.21297492E+00  9.41340820E-01
  1.73301855E+00 -7.70384588E-01 -7.65359664E-02 -1.24403227E+00  9.80322661E-01
  1.73915601E+00 -7.62705527E-01 -7.65291174E-02 -1.27590965E+00  1.01828246E+00
  1.74529970E+00 -7.54982502E-01 -7.65314670E-02 -1.30832851E+00  1.05596474E+00
  1.75143982E+00 -7.47449544E-01 -7.65302674E-02 -1.34133489E+00  1.09237127E+00
  1.75768913E+00 -7.39767040E-01 -7.65301530E-02 -1.37532423E+00  1.12898379E+00
  1.76388997E+00 -7.32235504E-01 -7.65296381E-02 -1.40964466E+00  1.16449654E+00
  1.77016590E+00 -7.24776607E-01 -7.65289980E-02 -1.44494269E+00  1.19922602E+00
  1.77621317E+00 -7.17329003E-01 -7.65127795E-02 -1.47930720E+00  1.23315934E+00
  1.78160898E+00 -7.10945104E-01 -7.65084126E-02 -1.51058554E+00  1.26196408E+00
  1.78688894E+00 -7.04609704E-01 -7.65115615E-02 -1.54136592E+00  1.29013493E+00
  1.79217192E+00 -6.98280600E-01 -7.65028158E-02 -1.57260378E+00  1.31804291E+00
  1.79742118E+00 -6.92038831E-01 -7.65114362E-02 -1.60398040E+00  1.34514768E+00
  1.80271862E+00 -6.85746882E-01 -7.65058157E-02 -1.63623145E+00  1.37198969E+00
  1.80792615E+00 -6.79466549E-01 -7.65031117E-02 -1.66828335E+00  1.39827107E+00
  1.81319899E+00 -6.73243586E-01 -7.64966256E-02 -1.70122594E+00  1.42397014E+00
  1.81838055E+00 -6.67013188E-01 -7.64983221E-02 -1.73382294E+00  1.44929853E+00
  1.82369021E+00 -6.60617049E-01 -7.64885222E-02 -1.76763311E+00  1.47486528E+00
  1.82901778E+00 -6.54312500E-01 -7.64953300E-02 -1.80208792E+00  1.49947247E+00
  1.83425145E+00 -6.47932217E-01 -7.64891663E-02 -1.83627357E+00  1.52380203E+00
  1.83949151E+00 -6.41607965E-01 -7.64740210E-02 -1.87094312E+00  1.54744674E+00
  1.84480538E+00 -6.35220629E-01 -7.64728395E-02 -1.90635739E+00  1.57084484E+00
  1.85002840E+00 -6.28806763E-01 -7.64436165E-02 -1.94163074E+00  1.59392594E+00
  1.85529231E+00 -6.22340760E-01 -7.64412860E-02 -1.97747253E+00  1.61656795E+00
  1.86059155E+00 -6.15989014E-01 -7.65091375E-02 -2.01422657E+00  1.63809832E+00
  1.86575420E+00 -6.09517130E-01 -7.64925591E-02 -2.05028778E+00  1.65961430E+00
  1.87090359E+00 -6.03160875E-01 -7.64757540E-02 -2.08674862E+00  1.68027576E+00
  1.87603920E+00 -5.96798247E-01 -7.64678354E-02 -2.12338607E+00  1.70049948E+00
  1.88105374E+00 -5.90471751E-01 -7.64865795E-02 -2.15958388E+00  1.72015400E+00
  1.88530481E+00 -5.85114351E-01 -7.64680922E-02 -2.19070820E+00  1.73618543E+00
  1.88954089E+00 -5.79836152E-01 -7.64807721E-02 -2.22216283E+00  1.75138684E+00
  1.89368135E+00 -5.74484919E-01 -7.64636379E-02 -2.25300322E+00  1.76654997E+00
  1.89780700E+00 -5.69196689E-01 -7.64397215E-02 -2.28407870E+00  1.78107978E+00
  1.90194965E+00 -5.63859805E-01 -7.64389213E-02 -2.31534505E+00  1.79536195E+00
  1.90608177E+00 -5.58575642E-01 -7.64267540E-02 -2.34696586E+00  1.80909732E+00
  1.91012933E+00 -5.53228063E-01 -7.64192520E-02 -2.37802216E+00  1.82268576E+00
  1.91417500E+00 -5.47961229E-01 -7.64364338E-02 -2.40955492E+00  1.83543635E+00
  1.91910971E+00 -5.41486054E-01 -7.64264646E-02 -2.44837897E+00  1.85043697E+00
  1.92394842E+00 -5.35016566E-01 -7.63827924E-02 -2.48696217E+00  1.86503820E+00
  1.92876649E+00 -5.28517501E-01 -7.63813444E-02 -2.52541424E+00  1.87914853E+00
  1.93358976E+00 -5.22103838E-01 -7.64149339E-02 -2.56440528E+00  1.89244630E+00
  1.94303231E+00 -5.09122738E-01 -7.63604147E-02 -2.64199847E+00  1.91749105E+00
  1.95245884E+00 -4.96071254E-01 -7.64203707E-02 -2.72110492E+00  1.93892197E+00
  1.98873105E+00 -4.43207662E-01 -7.64561932E-02 -3.03670787E+00  2.00187171E+00
  2.08612616E+00 -2.71306185E-01 -7.65086228E-02 -3.96351224E+00  1.86427643E+00
  2.15653949E+00 -7.28668827E-02 -7.64971805E-02 -4.68092031E+00  1.11870427E+00
  2.17952889E+00  7.90850559E-02 -7.64963506E-02 -4.87310468E+00  3.11434560E-01
  2.18121847E+00  1.47123242E-01 -7.65129136E-02 -4.85154699E+00 -6.91972697E-02
  2.14819224E+00  3.74768816E-01 -7.64989534E-02 -4.30704743E+00 -1.19281689E+00
  2.11470857E+00  4.74539742E-01 -7.64889508E-02 -3.86248934E+00 -1.52586946E+00
  2.05834545E+00  5.93969057E-01 -7.64278198E-02 -3.19107449E+00 -1.76722327E+00
  1.91658619E+00  7.91919039E-01 -7.64569357E-02 -1.92567244E+00 -1.74238640E+00
  1.80983668E+00  8.98151326E-01 -7.63731597E-02 -8.91445583E-01 -1.69518912E+00
  1.71191989E+00  9.44403205E-01 -7.65133326E-02 -6.62218551E-01 -1.74712964E+00
  1.58666847E+00  9.63260167E-01 -7.65133326E-02  1.25126386E-01 -1.74712964E+00
  1.45271250E+00  9.25484855E-01 -7.65133326E-02  8.18364763E-01 -1.74712964E+00
  1.35180867E+00  8.72302872E-01 -7.64476703E-02  1.06875765E+00 -1.46883330E+00
  1.25996013E+00  7.61638746E-01 -7.65120040E-02  1.59118760E+00 -1.01597645E+00
  1.23962421E+00  7.28381291E-01 -7.65091209E-02  1.72288606E+00 -1.01170213E+00
  1.20244870E+00  6.59627368E-01 -7.64811179E-02  1.97608018E+00 -9.83418617E-01
  1.17825540E+00  6.07923578E-01 -7.64379029E-02  2.14979678E+00 -9.45865896E-01
  1.16715547E+00  5.81826831E-01 -7.63864270E-02  2.23236846E+00 -9.21509394E-01
  1.15669961E+00  5.55752706E-01 -7.64711779E-02  2.31010339E+00 -8.93725427E-01
  1.15222860E+00  5.44051126E-01 -7.64790867E-02  2.34352260E+00 -8.80765209E-01
  1.14368838E+00  5.20619351E-01 -7.64418786E-02  2.40890577E+00 -8.52589071E-01
  1.13562496E+00  4.97131797E-01 -7.64458682E-02  2.47157905E+00 -8.21190410E-01
  1.12088557E+00  4.49808819E-01 -7.64535573E-02  2.58513378E+00 -7.52211614E-01
  1.09687897E+00  3.54089577E-01 -7.64703058E-02  2.77440530E+00 -5.86543122E-01
  1.09029350E+00  3.21040481E-01 -7.65007414E-02  2.82489575E+00 -5.24233423E-01
  1.07454172E+00  2.10898735E-01 -7.65000202E-02  2.94486514E+00 -2.96277058E-01
  1.06797846E+00  1.00013461E-01 -7.65133183E-02  2.97847726E+00 -5.54117780E-02
  1.07087430E+00 -1.94986859E-02 -7.65109637E-02  2.92353214E+00  1.95502359E-01
  1.07995633E+00 -1.10889858E-01 -7.65129004E-02  2.81829137E+00  3.68061092E-01
  1.09993875E+00 -2.28447360E-01 -7.64932670E-02  2.60940864E+00  5.44293251E-01
  1.11790847E+00 -3.05535066E-01 -7.65130047E-02  2.43074893E+00  6.25093742E-01
  1.17139835E+00 -4.80699249E-01 -7.65084232E-02  1.93005491E+00  6.71268017E-01
  1.19891192E+00 -5.56980532E-01 -7.64927729E-02  1.68123739E+00  6.24102518E-01
  1.21338457E+00 -5.95599389E-01 -7.64601173E-02  1.55155072E+00  5.83306346E-01
  1.22099618E+00 -6.15745346E-01 -7.64235715E-02  1.48312143E+00  5.57687093E-01
  1.22477858E+00 -6.25752908E-01 -7.63956477E-02  1.44913438E+00  5.43676168E-01
  1.22840747E+00 -6.35663176E-01 -7.65081880E-02  1.41579483E+00  5.28617462E-01
  1.23021314E+00 -6.40580212E-01 -7.65047329E-02  1.39938142E+00  5.20825654E-01
  1.23218082E+00 -6.45764402E-01 -7.65051603E-02  1.38168358E+00  5.12812727E-01
  1.23411416E+00 -6.50965945E-01 -7.64723170E-02  1.36421219E+00  5.04331870E-01
  1.23613092E+00 -6.56410633E-01 -7.64915074E-02  1.34583884E+00  4.95280964E-01
  1.23818164E+00 -6.61975922E-01 -7.64609337E-02  1.32721920E+00  4.85694756E-01
  1.24027646E+00 -6.67723114E-01 -7.64720136E-02  1.30800511E+00  4.75519198E-01
  1.24234936E+00 -6.73481460E-01 -7.64598369E-02  1.28893096E+00  4.64965736E-01
  1.24444514E+00 -6.79409492E-01 -7.64940170E-02  1.26937316E+00  4.53773331E-01
  1.24639142E+00 -6.84820372E-01 -7.64676346E-02  1.25141053E+00  4.43510055E-01
  1.24838794E+00 -6.90433873E-01 -7.64703027E-02  1.23279625E+00  4.32619794E-01
  1.25037120E+00 -6.96055355E-01 -7.64558342E-02  1.21429058E+00  4.21421383E-01
  1.25236940E+00 -7.01881264E-01 -7.64701257E-02  1.19534608E+00  4.09418534E-01
  1.25430659E+00 -7.07524627E-01 -7.64507453E-02  1.17708300E+00  3.97577595E-01
  1.25625849E+00 -7.13388610E-01 -7.64466624E-02  1.15837175E+00  3.84881879E-01
  1.25819209E+00 -7.19263005E-01 -7.64356296E-02  1.13975104E+00  3.71896923E-01
  1.26006847E+00 -7.25354837E-01 -7.65076521E-02  1.12085229E+00  3.57875129E-01
  1.26174215E+00 -7.30501586E-01 -7.64929796E-02  1.10456057E+00  3.46168366E-01
  1.26339887E+00 -7.35821770E-01 -7.64832717E-02  1.08804865E+00  3.33684332E-01
  1.26505901E+00 -7.41143111E-01 -7.64800684E-02  1.07151654E+00  3.21074302E-01
  1.26665076E+00 -7.46645675E-01 -7.64841703E-02  1.05497163E+00  3.07524400E-01
  1.26823962E+00 -7.51994363E-01 -7.64841494E-02  1.03872726E+00  2.94347259E-01
  1.26974593E+00 -7.57535387E-01 -7.64629275E-02  1.02257608E+00  2.80140141E-01
  1.27127016E+00 -7.63074145E-01 -7.64605872E-02  1.00632680E+00  2.65878269E-01
  1.27265927E+00 -7.68801717E-01 -7.64948875E-02  9.90274602E-01  2.50499376E-01
  1.27485202E+00 -7.77860303E-01 -7.64941440E-02  9.65037599E-01  2.25907899E-01
  1.27698616E+00 -7.87098675E-01 -7.64942346E-02  9.39652240E-01  2.00345205E-01
  1.27869155E+00 -7.95575083E-01 -7.64822111E-02  9.17492978E-01  1.76006957E-01
  1.28024652E+00 -8.04196222E-01 -7.64833215E-02  8.95724023E-01  1.50630632E-01
  1.28167194E+00 -8.13174200E-01 -7.64775355E-02  8.73915259E-01  1.23566680E-01
  1.28286166E+00 -8.22289501E-01 -7.64826998E-02  8.52868594E-01  9.53555488E-02
  1.28369618E+00 -8.31447275E-01 -7.64784275E-02  8.33266566E-01  6.60871283E-02
  1.28422497E+00 -8.40579715E-01 -7.64920116E-02  8.14946944E-01  3.62081104E-02
  1.28447475E+00 -8.47430100E-01 -7.64920633E-02  8.01827957E-01  1.34737784E-02
  1.28446110E+00 -8.54286358E-01 -7.64921122E-02  7.89774878E-01 -9.79019579E-03
  1.28426245E+00 -8.61137203E-01 -7.65018359E-02  7.78460780E-01 -3.33786315E-02
  1.28387520E+00 -8.67982525E-01 -7.65147556E-02  7.67907465E-01 -5.72773232E-02
  1.28278267E+00 -8.78672064E-01 -7.65190022E-02  7.53402968E-01 -9.53949347E-02
  1.28113125E+00 -8.89288118E-01 -7.65227382E-02  7.41224383E-01 -1.34077568E-01
  1.28397058E+00 -8.97226206E-01 -7.32880207E-02  7.20968833E-01 -1.56724906E-01
  1.28655438E+00 -9.06194579E-01 -6.99341101E-02  7.00121329E-01 -1.83532064E-01
  1.28806130E+00 -9.15150007E-01 -6.71010651E-02  6.82751278E-01 -2.12075859E-01
  1.28908015E+00 -9.21204911E-01 -6.50175551E-02  6.71257358E-01 -2.31466279E-01
  1.29012594E+00 -9.27419853E-01 -6.28464852E-02  6.59509007E-01 -2.51434759E-01
  1.29134446E+00 -9.34661333E-01 -6.01265671E-02  6.46053678E-01 -2.74776553E-01
  1.26828818E+00 -9.32350601E-01 -7.65519527E-02  7.15134181E-01 -2.97733243E-01
  1.26569975E+00 -9.38428726E-01 -7.65433051E-02  7.14318967E-01 -3.21438098E-01
  1.26266480E+00 -9.44710604E-01 -7.65591662E-02  7.14775847E-01 -3.46252338E-01
  1.25954735E+00 -9.51062644E-01 -7.65162873E-02  7.15456122E-01 -3.71223408E-01
  1.25658012E+00 -9.56574947E-01 -7.65377125E-02  7.16798904E-01 -3.93044485E-01
  1.25417019E+00 -9.60950724E-01 -7.65450535E-02  7.18069667E-01 -4.10330693E-01
  1.25164775E+00 -9.65305636E-01 -7.65467167E-02  7.19786538E-01 -4.27593494E-01
  1.24899584E+00 -9.69586959E-01 -7.65495750E-02  7.22089707E-01 -4.44680763E-01
  1.24624977E+00 -9.74020293E-01 -7.65251210E-02  7.24499092E-01 -4.62275350E-01
  1.24308393E+00 -9.78831570E-01 -7.65376567E-02  7.27630531E-01 -4.81440097E-01
  1.23984425E+00 -9.83730398E-01 -7.65315528E-02  7.30831543E-01 -5.00825100E-01
  1.23607138E+00 -9.89143494E-01 -7.65449914E-02  7.35022802E-01 -5.22304452E-01
  1.23205360E+00 -9.94597443E-01 -7.65476639E-02  7.40016798E-01 -5.44015116E-01
  1.22902590E+00 -9.98725970E-01 -7.65476878E-02  7.43695668E-01 -5.60304526E-01
  1.22583912E+00 -1.00285046E+00 -7.65712022E-02  7.47800848E-01 -5.76610639E-01
  1.22263141E+00 -1.00697815E+00 -7.65821692E-02  7.51982901E-01 -5.92848676E-01
  1.21936828E+00 -1.01118906E+00 -7.65343519E-02  7.56281917E-01 -6.09305654E-01
  1.21619028E+00 -1.01496688E+00 -7.65385335E-02  7.60940265E-01 -6.24226630E-01
  1.21301483E+00 -1.01886207E+00 -7.65194725E-02  7.65321196E-01 -6.39395535E-01
  1.20963376E+00 -1.02296302E+00 -7.65254627E-02  7.69971178E-01 -6.55287734E-01
  1.20482313E+00 -1.02845124E+00 -7.65485464E-02  7.77146164E-01 -6.76670599E-01
  1.20101354E+00 -1.03277060E+00 -7.65523641E-02  7.82886703E-01 -6.93381423E-01
  1.19714965E+00 -1.03711271E+00 -7.65452731E-02  7.88646763E-01 -7.10066205E-01
