 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  3.29591971E+00 -1.08550663E+00  1.40530014E-01  4.44879738E-01 -5.22635396E-01
  3.32742266E+00 -1.05805223E+00  1.40533140E-01  4.76288848E-01 -5.33868883E-01
  3.36439753E+00 -1.02414835E+00  1.40531681E-01  5.14897607E-01 -5.46222530E-01
  3.38500032E+00 -9.97995022E-01  1.36983918E-01  5.39192819E-01 -5.56783568E-01
  3.41073623E+00 -9.65325705E-01  1.32874657E-01  5.70508544E-01 -5.68637190E-01
  3.43632541E+00 -9.32842635E-01  1.29251252E-01  6.03378840E-01 -5.78913338E-01
  3.46178593E+00 -9.00522877E-01  1.26179439E-01  6.36804825E-01 -5.87519672E-01
  3.48713117E+00 -8.68349470E-01  1.23726966E-01  6.70910287E-01 -5.94447453E-01
  3.51241211E+00 -8.36257689E-01  1.21963775E-01  7.05600055E-01 -5.99570340E-01
  3.53766861E+00 -8.04196924E-01  1.20952083E-01  7.40939893E-01 -6.02651563E-01
  3.56292408E+00 -7.72137475E-01  1.20767448E-01  7.77066149E-01 -6.03818579E-01
  3.58026359E+00 -7.48817288E-01  1.20370118E-01  8.01955753E-01 -6.04104924E-01
  3.62700583E+00 -7.17229735E-01  1.40804833E-01  1.00887844E+00 -6.86125754E-01
  3.64965963E+00 -6.82749602E-01  1.40507789E-01  1.04653077E+00 -6.85881802E-01
  3.67183720E+00 -6.47983073E-01  1.40640732E-01  1.07927021E+00 -6.80190078E-01
  3.68797168E+00 -6.22114498E-01  1.40568487E-01  1.07848437E+00 -6.61232649E-01
  3.71405081E+00 -5.76834629E-01  1.40546321E-01  1.14184121E+00 -6.19229197E-01
  3.73423008E+00 -5.40790363E-01  1.40425956E-01  1.10287637E+00 -6.13473461E-01
  3.75402260E+00 -5.04342645E-01  1.40436543E-01  1.16032979E+00 -5.59690640E-01
  3.77775822E+00 -4.62175431E-01  1.41476192E-01  9.06818173E-01 -5.67587679E-01
  3.79300890E+00 -4.30862103E-01  1.40686891E-01  9.80079916E-01 -5.65924122E-01
  3.80935191E+00 -3.92798985E-01  1.40880296E-01  1.10091938E+00 -4.91191061E-01
  3.82010555E+00 -3.69827704E-01  1.40786167E-01  1.13401823E+00 -4.80205187E-01
  3.82698853E+00 -3.55789554E-01  1.40625238E-01  1.08035986E+00 -4.97075110E-01
  3.84482318E+00 -3.17684809E-01  1.40529565E-01  1.07914207E+00 -4.87389364E-01
  3.85975721E+00 -2.78207292E-01  1.41158909E-01  1.14153481E+00 -4.72985398E-01
  3.87469829E+00 -2.39036735E-01  1.40536002E-01  1.08389883E+00 -4.26702053E-01
  3.88732080E+00 -1.98590255E-01  1.40479398E-01  1.13608917E+00 -3.71710121E-01
  3.89915125E+00 -1.58767051E-01  1.40540038E-01  1.16376193E+00 -3.24056480E-01
  3.91107072E+00 -1.18878697E-01  1.40533727E-01  1.17040959E+00 -3.37331187E-01
  3.92005704E+00 -8.90384292E-02  1.40500219E-01  1.13796649E+00 -2.85866804E-01
  3.93352151E+00 -3.77976970E-02  1.40775120E-01  1.14987136E+00 -2.95068272E-01
  3.94295234E+00  6.00451290E-03  1.40533727E-01  1.17022520E+00 -2.43639493E-01
  3.95119318E+00  4.57076990E-02  1.40528805E-01  1.13158597E+00 -2.87877128E-01
  3.95536953E+00  8.77548550E-02  1.40736031E-01  1.34082743E+00 -1.05987030E-01
  3.96321644E+00  1.30941840E-01  1.40533727E-01  1.17022520E+00 -1.59800546E-01
  3.96345391E+00  1.73330402E-01  1.40647909E-01  1.54848992E+00 -3.71076733E-02
  3.97012520E+00  2.08076246E-01  1.40604805E-01  1.17022520E+00 -1.16527251E-01
  3.97343230E+00  2.57092659E-01  1.40533727E-01  1.17022520E+00 -5.84295078E-02
  3.97382773E+00  2.65315153E-01  1.40533727E-01  1.17022520E+00 -5.09893140E-02
  3.97490184E+00  3.01920753E-01  1.40533727E-01  1.17022520E+00 -1.79406288E-02
  3.97375540E+00  3.41127996E-01  1.40517818E-01  1.14724245E+00  2.04485786E-01
  3.97601821E+00  3.81989164E-01  1.40533727E-01  1.17022520E+00 -1.94295253E-01
  3.97298835E+00  4.28888737E-01  1.40533727E-01  1.17022520E+00  9.63047047E-02
  3.96873199E+00  4.72310977E-01  1.40533727E-01  1.17022520E+00  1.33414905E-01
  3.96324256E+00  5.14728841E-01  1.40533727E-01  1.17022520E+00  1.68226336E-01
  3.95929910E+00  5.41517686E-01  1.40516002E-01  1.15676794E+00  2.08364469E-01
  3.95689728E+00  5.54581378E-01  1.40524326E-01  1.16666425E+00  2.80494236E-01
  3.95152937E+00  5.94937877E-01  1.40533727E-01  1.17022520E+00  1.73458015E-01
  3.94293026E+00  6.38057187E-01  1.40385861E-01  1.27020155E+00  1.87021476E-01
  3.93437602E+00  6.79831974E-01  1.40486344E-01  1.26170867E+00  2.79136351E-01
  3.92586556E+00  7.21441962E-01  1.40688872E-01  1.17100672E+00  3.31637681E-01
  3.91678462E+00  7.61441228E-01  1.40602258E-01  1.12216271E+00  3.27663649E-01
  3.90525175E+00  8.02735188E-01  1.40517094E-01  1.12568588E+00  3.13293669E-01
  3.89554227E+00  8.28511022E-01  1.40517094E-01  1.15417716E+00  4.13342297E-01
  3.89081168E+00  8.42602020E-01  1.40533727E-01  1.17022520E+00  3.58639752E-01
  3.87810155E+00  8.81898804E-01  1.40591769E-01  1.15172004E+00  3.62042601E-01
  3.86490996E+00  9.21464951E-01  1.40207535E-01  1.23295225E+00  4.35920982E-01
  3.84982690E+00  9.60663519E-01  1.40602923E-01  1.14901171E+00  4.24053845E-01
  3.83472338E+00  9.99606217E-01  1.40526393E-01  1.14317632E+00  4.30344161E-01
  3.81814714E+00  1.03840554E+00  1.40729953E-01  1.14247750E+00  4.90150093E-01
  3.81398741E+00  1.04975864E+00  1.40626045E-01  1.12131604E+00  4.86925874E-01
  3.80091615E+00  1.07619629E+00  1.40480969E-01  1.15357572E+00  4.76890614E-01
  3.78416968E+00  1.11446308E+00  1.40273272E-01  1.05503349E+00  4.37723091E-01
  3.76639950E+00  1.15307874E+00  1.40540857E-01  9.72163974E-01  4.94887216E-01
  3.74609491E+00  1.18948441E+00  1.40853395E-01  1.01265210E+00  6.19812361E-01
  3.72653940E+00  1.22647919E+00  1.40885621E-01  9.29007673E-01  5.33614010E-01
  3.71697368E+00  1.24358143E+00  1.41172723E-01  9.27511221E-01  5.47273532E-01
  3.70518470E+00  1.26270514E+00  1.40658422E-01  8.99889256E-01  6.64875905E-01
  3.68249179E+00  1.29776061E+00  1.40247437E-01  9.43532596E-01  6.12780148E-01
  3.67044011E+00  1.31739838E+00  1.40481576E-01  1.06401397E+00  6.16490323E-01
  3.64038423E+00  1.37043868E+00  1.40491434E-01  7.80891838E-01  5.43000168E-01
  3.63981672E+00  1.37130013E+00  1.40516693E-01  7.79949272E-01  5.43097342E-01
  3.62193787E+00  1.39641823E+00  1.40503858E-01  7.51879439E-01  5.46139880E-01
  3.61493120E+00  1.40602095E+00  1.40532590E-01  7.41080579E-01  5.47233179E-01
  3.58826533E+00  1.44101952E+00  1.40519235E-01  7.01429354E-01  5.50951570E-01
  3.56232594E+00  1.47313232E+00  1.40532559E-01  6.64910515E-01  5.53463998E-01
  3.53444777E+00  1.50560707E+00  1.40533560E-01  6.26856642E-01  5.55126264E-01
  3.50548363E+00  1.53729423E+00  1.40529937E-01  5.89637418E-01  5.55931091E-01
  3.47543346E+00  1.56814488E+00  1.40524690E-01  5.52957500E-01  5.56036805E-01
  3.44429150E+00  1.59810654E+00  1.40530631E-01  5.16739874E-01  5.55401187E-01
  3.41204139E+00  1.62711383E+00  1.40533565E-01  4.81013821E-01  5.53940189E-01
  3.37869004E+00  1.65508095E+00  1.40527090E-01  4.46573066E-01  5.51764051E-01
  3.36623296E+00  1.66504243E+00  1.40525888E-01  4.33880286E-01  5.50778926E-01
  3.34346345E+00  1.68084169E+00  1.39596974E-01  4.12041942E-01  5.49852381E-01
  3.30748710E+00  1.70580487E+00  1.39082603E-01  3.78493511E-01  5.46937954E-01
  3.27130843E+00  1.73095109E+00  1.39667477E-01  3.45735600E-01  5.42273419E-01
  3.24966181E+00  1.74600338E+00  1.40530485E-01  3.26745641E-01  5.38668080E-01
  3.23420880E+00  1.75519571E+00  1.40533540E-01  3.13808537E-01  5.36686547E-01
  3.19534041E+00  1.77690070E+00  1.40532617E-01  2.82420150E-01  5.31356438E-01
  3.15539674E+00  1.79706735E+00  1.40532279E-01  2.51666946E-01  5.25510376E-01
  3.11447184E+00  1.81558698E+00  1.40533095E-01  2.21644332E-01  5.19199614E-01
  3.07259541E+00  1.83237076E+00  1.40533569E-01  1.92282370E-01  5.12399610E-01
  3.05246352E+00  1.83970097E+00  1.40533269E-01  1.78634953E-01  5.09043101E-01
  3.02972260E+00  1.84735837E+00  1.40533645E-01  1.63512225E-01  5.05171345E-01
  2.98598068E+00  1.86039966E+00  1.40533847E-01  1.35403194E-01  4.97533018E-01
  2.94149778E+00  1.87136065E+00  1.40533916E-01  1.07944048E-01  4.89517218E-01
  2.89251009E+00  1.88074231E+00  1.40533873E-01  7.88061652E-02  4.80417556E-01
  2.85061322E+00  1.88664955E+00  1.40533806E-01  5.47308594E-02  4.72596245E-01
  2.80440676E+00  1.89076615E+00  1.40533828E-01  2.88951211E-02  4.63806064E-01
  2.75796548E+00  1.89239487E+00  1.40533755E-01  3.63270072E-03  4.54892431E-01
  2.71148364E+00  1.89148163E+00  1.40533581E-01 -2.11537803E-02  4.45898864E-01
  2.66515000E+00  1.88797472E+00  1.40533287E-01 -4.54755334E-02  4.36879878E-01
  2.61910323E+00  1.88181773E+00  1.40532832E-01 -6.93942151E-02  4.27872034E-01
  2.57365349E+00  1.87313600E+00  1.40532251E-01 -9.28225548E-02  4.19022944E-01
  2.52905972E+00  1.86190008E+00  1.40532247E-01 -1.15871497E-01  4.10301099E-01
  2.48544779E+00  1.84822769E+00  1.40533272E-01 -1.38495219E-01  4.01712636E-01
  2.44306943E+00  1.83226036E+00  1.40530929E-01 -1.60826399E-01  3.93385009E-01
  2.40210564E+00  1.81420763E+00  1.40530885E-01 -1.82658531E-01  3.85385741E-01
  2.36266674E+00  1.79423508E+00  1.40533391E-01 -2.04212462E-01  3.77706105E-01
  2.32490038E+00  1.77253438E+00  1.40533630E-01 -2.25357645E-01  3.70405872E-01
  2.28886591E+00  1.74938326E+00  1.40530530E-01 -2.46011147E-01  3.63531357E-01
  2.25461838E+00  1.72500049E+00  1.40528970E-01 -2.66537004E-01  3.57039725E-01
  2.22205890E+00  1.69960757E+00  1.40533103E-01 -2.86337250E-01  3.50953300E-01
  2.19297202E+00  1.67489850E+00  1.40531172E-01 -3.04613814E-01  3.45586070E-01
  2.16193368E+00  1.64640937E+00  1.40528899E-01 -3.24616408E-01  3.39872706E-01
  2.13419665E+00  1.61895276E+00  1.40523134E-01 -3.43039707E-01  3.34736605E-01
  2.10792599E+00  1.59114236E+00  1.40527247E-01 -3.60837729E-01  3.29792426E-01
  2.08689451E+00  1.56749753E+00  1.40521736E-01 -3.75339964E-01  3.25743797E-01
  2.05943836E+00  1.53479115E+00  1.40530857E-01 -3.94782029E-01  3.20239833E-01
  2.03701711E+00  1.50636905E+00  1.40521464E-01 -4.10752737E-01  3.15543298E-01
  2.01567714E+00  1.47788819E+00  1.40533532E-01 -4.26320965E-01  3.10748232E-01
  2.00374528E+00  1.46124999E+00  1.40523734E-01 -4.35129584E-01  3.07948563E-01
  1.99838812E+00  1.44725347E+00  1.38565915E-01 -4.42534767E-01  3.07926786E-01
  1.98579126E+00  1.41434196E+00  1.34120529E-01 -4.59917576E-01  3.07319596E-01
  1.97350235E+00  1.38223503E+00  1.30028176E-01 -4.76763748E-01  3.06087558E-01
  1.96149245E+00  1.35085705E+00  1.26275628E-01 -4.93107236E-01  3.04190843E-01
  1.94975507E+00  1.32019106E+00  1.22864769E-01 -5.08890660E-01  3.01572026E-01
  1.94043727E+00  1.29584668E+00  1.20359005E-01 -5.21271907E-01  2.98990142E-01
  1.90032580E+00  1.27380800E+00  1.40543798E-01 -1.04916356E+00  4.73510289E-01
  1.88911022E+00  1.24474487E+00  1.40562172E-01 -1.06834038E+00  4.66495655E-01
  1.87818428E+00  1.21538093E+00  1.40520414E-01 -1.16212902E+00  2.81948241E-01
  1.86633813E+00  1.18536688E+00  1.40443803E-01 -1.16265552E+00  3.62591286E-01
  1.86212591E+00  1.16826633E+00  1.40581141E-01 -1.15852883E+00  3.00866638E-01
  1.84868916E+00  1.13010168E+00  1.40533727E-01 -1.17022520E+00  3.13118771E-01
  1.83833275E+00  1.10183657E+00  1.40490422E-01 -1.04063589E+00  3.95129021E-01
  1.82930831E+00  1.06415294E+00  1.40533727E-01 -1.17022520E+00  2.60966856E-01
  1.82536779E+00  1.04644569E+00  1.40533727E-01 -1.17022520E+00  3.63076152E-01
  1.81546894E+00  1.02141499E+00  1.40482293E-01 -1.11396017E+00  3.50601612E-01
  1.80942022E+00  9.92113560E-01  1.40533727E-01 -1.17022520E+00  2.49257207E-01
  1.80565146E+00  9.74343047E-01  1.40533727E-01 -1.15430585E+00  2.94276979E-01
  1.79500157E+00  9.44939719E-01  1.40516081E-01 -1.12588144E+00  3.18488201E-01
  1.79002297E+00  9.16889660E-01  1.40533727E-01 -1.17022520E+00  2.31173740E-01
  1.78529064E+00  8.94798135E-01  1.40680364E-01 -1.13072984E+00  2.98711479E-01
  1.78172751E+00  8.82873316E-01  1.40675627E-01 -1.03836560E+00  3.78479812E-01
  1.77277329E+00  8.45593489E-01  1.40533727E-01 -1.17022520E+00  1.93333069E-01
  1.76865155E+00  8.22832240E-01  1.40533727E-01 -1.17022520E+00  2.32690607E-01
  1.76354127E+00  8.03183070E-01  1.40520736E-01 -1.06627938E+00  3.41624877E-01
  1.75790086E+00  7.82466453E-01  1.40518169E-01 -1.15377571E+00  2.11665725E-01
  1.75396564E+00  7.55470598E-01  1.40533727E-01 -1.17022520E+00  1.88663647E-01
  1.75061190E+00  7.36119070E-01  1.40613112E-01 -1.12895247E+00  2.44338503E-01
  1.74555529E+00  7.17098646E-01  1.40456330E-01 -1.11298045E+00  2.71959393E-01
  1.74167230E+00  6.94191183E-01  1.40533727E-01 -1.17022520E+00  1.40804804E-01
  1.73862296E+00  6.71898048E-01  1.40533727E-01 -1.17022520E+00  1.55246313E-01
  1.73711271E+00  6.60739593E-01  1.40561100E-01 -1.15658248E+00  1.69298163E-01
  1.73224971E+00  6.37725919E-01  1.40481096E-01 -1.11936952E+00  2.44259915E-01
  1.72881479E+00  6.16633404E-01  1.40531244E-01 -1.16851877E+00  1.30024633E-01
  1.72644506E+00  5.95076451E-01  1.40533727E-01 -1.17022520E+00  1.16763084E-01
  1.72490598E+00  5.77731791E-01  1.40538532E-01 -1.13464135E+00  1.37711336E-01
  1.72306712E+00  5.63795318E-01  1.40477366E-01 -1.09792887E+00  2.14855907E-01
  1.71908327E+00  5.47607188E-01  1.40526621E-01 -1.15437654E+00  1.88056645E-01
  1.71719046E+00  5.26836218E-01  1.40533727E-01 -1.17022520E+00  9.82943787E-02
  1.71568548E+00  5.07950975E-01  1.40533727E-01 -1.17022520E+00  3.78008388E-02
  1.71585829E+00  4.94001569E-01  1.40525729E-01 -1.10691178E+00  1.10834703E-01
  1.71414131E+00  4.82664329E-01  1.40479479E-01 -1.10563836E+00  1.85241487E-01
  1.71076260E+00  4.68658533E-01  1.40526675E-01 -1.15373124E+00  1.86593476E-01
  1.70929373E+00  4.50954804E-01  1.40533727E-01 -1.17022520E+00  7.68003696E-02
  1.70847030E+00  4.34981330E-01  1.40533727E-01 -1.17022520E+00  5.69444210E-02
  1.70780828E+00  4.20635403E-01  1.40533727E-01 -1.17022520E+00  5.08312582E-02
  1.70724846E+00  4.07047376E-01  1.40533727E-01 -1.17022520E+00  4.49901440E-02
  1.70635266E+00  3.80337690E-01  1.40533727E-01 -1.17022520E+00  3.33604400E-02
  1.70662781E+00  3.54487204E-01  1.40529431E-01 -1.16009721E+00 -1.25688489E-01
  1.70837054E+00  3.43139364E-01  1.40486885E-01 -1.13652205E+00 -1.75086816E-01
  1.71163511E+00  3.32046041E-01  1.40511326E-01 -1.09013910E+00 -3.21338027E-02
  1.70939704E+00  3.20720211E-01  1.40452359E-01 -1.14004397E+00  8.81239855E-02
  1.70782809E+00  3.06801014E-01  1.40533727E-01 -1.17022520E+00  6.99238177E-02
  1.70784704E+00  2.94424518E-01  1.40533727E-01 -1.17022520E+00 -4.80505013E-03
  1.70790667E+00  2.83363159E-01  1.40533727E-01 -1.17022520E+00 -9.83239181E-03
  1.70802449E+00  2.73066246E-01  1.40533727E-01 -1.17022520E+00 -1.45164369E-02
  1.70816365E+00  2.63222894E-01  1.40533727E-01 -1.17022520E+00 -1.89956204E-02
  1.70833335E+00  2.53630264E-01  1.40533727E-01 -1.17022520E+00 -2.33625785E-02
  1.70843409E+00  2.48872114E-01  1.40533727E-01 -1.17022520E+00 -2.55250510E-02
  1.69099810E+00  2.48495933E-01  1.60948257E-01 -1.17022520E+00 -2.56957963E-02
  1.69122962E+00  2.38787125E-01  1.60948257E-01 -1.17022520E+00 -3.01025376E-02
  1.69150610E+00  2.28938376E-01  1.60948257E-01 -1.17022520E+00 -3.45514773E-02
  1.69181673E+00  2.18798568E-01  1.60948257E-01 -1.17022520E+00 -3.91183078E-02
  1.69219938E+00  2.08179677E-01  1.60948257E-01 -1.17022520E+00 -4.38692739E-02
  1.69265204E+00  1.96833235E-01  1.60948257E-01 -1.17022520E+00 -4.89217289E-02
  1.69319702E+00  1.84424351E-01  1.60948257E-01 -1.17022520E+00 -5.44183066E-02
  1.69387904E+00  1.70473241E-01  1.60948257E-01 -1.17022520E+00 -6.05557097E-02
  1.69476190E+00  1.54362860E-01  1.60948257E-01 -1.17022520E+00 -6.75885948E-02
  1.69511566E+00  1.48452633E-01  1.60948257E-01 -1.17022520E+00 -7.01531220E-02
  1.69592088E+00  1.35517803E-01  1.60948257E-01 -1.17022520E+00 -7.57453120E-02
  1.69741473E+00  1.13769296E-01  1.60948257E-01 -1.17022520E+00 -8.50374842E-02
  1.69928923E+00  8.94285446E-02  1.60948257E-01 -1.17022520E+00 -9.52080798E-02
  1.70037985E+00  7.63335897E-02  1.60948257E-01 -1.17022520E+00 -1.00575727E-01
  1.70218756E+00  5.61947140E-02  1.60948257E-01 -1.17022520E+00 -1.08653454E-01
  1.70455785E+00  3.16964090E-02  1.60948257E-01 -1.17022520E+00 -1.06817330E-01
  1.70630374E+00  1.32066507E-02  1.60945769E-01 -1.15070633E+00 -1.96245025E-01
  1.71013833E+00 -1.56287157E-03  1.60948261E-01 -1.10275750E+00 -2.49958791E-01
  1.71231944E+00 -1.42313132E-02  1.60977659E-01 -1.15616917E+00 -1.83638370E-01
  1.71499736E+00 -3.48229585E-02  1.60948257E-01 -1.17022520E+00 -1.46156542E-01
  1.71869672E+00 -6.34566429E-02  1.60948257E-01 -1.17022520E+00 -1.56116822E-01
  1.72127913E+00 -8.33919990E-02  1.60944563E-01 -1.16698867E+00 -1.44369537E-01
  1.72476133E+00 -1.04871018E-01  1.60941982E-01 -1.12102584E+00 -2.69224675E-01
  1.72968773E+00 -1.22658272E-01  1.61027907E-01 -1.14113194E+00 -2.41436424E-01
  1.73242005E+00 -1.41973648E-01  1.60945410E-01 -1.15316871E+00 -2.06530301E-01
  1.73771883E+00 -1.61752139E-01  1.60994053E-01 -1.09885246E+00 -3.40799150E-01
  1.74261618E+00 -1.78462702E-01  1.60948257E-01 -1.17022520E+00 -2.50659070E-01
  1.74562670E+00 -1.99637333E-01  1.60939725E-01 -1.15912144E+00 -1.87831647E-01
  1.75089585E+00 -2.22387421E-01  1.60936833E-01 -1.08403910E+00 -3.78573149E-01
  1.75715030E+00 -2.41861401E-01  1.60942835E-01 -1.16595729E+00 -2.46281152E-01
  1.76146351E+00 -2.64611979E-01  1.60909014E-01 -1.10374118E+00 -3.45935125E-01
  1.76971861E+00 -2.87401189E-01  1.60977115E-01 -1.16857358E+00 -2.69117551E-01
  1.77339733E+00 -3.08737672E-01  1.60882082E-01 -1.11414039E+00 -3.22815059E-01
  1.78178777E+00 -3.30415556E-01  1.60963410E-01 -1.14430677E+00 -3.20190515E-01
  1.78641232E+00 -3.54099860E-01  1.60865231E-01 -1.11861815E+00 -3.11629204E-01
  1.79528061E+00 -3.76679635E-01  1.61126208E-01 -1.12214746E+00 -3.44470701E-01
  1.80322596E+00 -4.07960974E-01  1.60834180E-01 -1.04768241E+00 -4.12580466E-01
  1.81017907E+00 -4.24169468E-01  1.61030869E-01 -1.10185725E+00 -3.92784861E-01
  1.81610634E+00 -4.47770752E-01  1.60935025E-01 -1.16172103E+00 -2.28981390E-01
  1.82528884E+00 -4.73534268E-01  1.60545692E-01 -9.68417312E-01 -4.63918948E-01
  1.83608937E+00 -5.11944900E-01  1.60763918E-01 -1.06167663E+00 -4.42158443E-01
  1.84340593E+00 -5.24905665E-01  1.60948257E-01 -1.09058354E+00 -4.56545717E-01
  1.84942189E+00 -5.53718563E-01  1.60929728E-01 -1.10485329E+00 -3.63796643E-01
  1.86423136E+00 -5.80681417E-01  1.60959514E-01 -1.11693369E+00 -5.14311018E-01
  1.87287823E+00 -6.05857253E-01  1.60979776E-01 -1.08628459E+00 -4.67959460E-01
  1.88418639E+00 -6.34958239E-01  1.60947173E-01 -1.07226497E+00 -4.36143821E-01
  1.89918628E+00 -6.60353040E-01  1.61177413E-01 -1.12264366E+00 -5.17044496E-01
  1.91529632E+00 -6.97479821E-01  1.60967044E-01 -1.04405128E+00 -6.63213057E-01
  1.92552113E+00 -7.14116468E-01  1.60930222E-01 -1.16530955E+00 -4.51836778E-01
  1.93671078E+00 -7.41715746E-01  1.61050015E-01 -1.00305687E+00 -6.28558093E-01
  1.95112505E+00 -7.70205351E-01  1.60852972E-01 -1.06581736E+00 -4.81607926E-01
  1.96503078E+00 -8.00158852E-01  1.60660048E-01 -1.05172317E+00 -4.56069718E-01
  1.98578847E+00 -8.40511930E-01  1.61519422E-01 -1.16191792E+00 -4.13122048E-01
  1.99495046E+00 -8.57005724E-01  1.60976090E-01 -9.01006301E-01 -5.70278191E-01
  2.01116901E+00 -8.89131068E-01  1.60762669E-01 -1.14074844E+00 -4.59763318E-01
  2.02974269E+00 -9.18802138E-01  1.60933699E-01 -9.97760053E-01 -5.30514404E-01
  2.07665328E+00 -9.46554498E-01  1.40524178E-01 -4.01596346E-01 -3.15293072E-01
  2.08426960E+00 -9.65835774E-01  1.43565774E-01 -3.92316296E-01 -3.13237143E-01
  2.09847738E+00 -9.99885453E-01  1.48707353E-01 -3.76132303E-01 -3.09374069E-01
  2.11324102E+00 -1.03526728E+00  1.54132412E-01 -3.59778418E-01 -3.04512161E-01
  2.13154051E+00 -1.07912295E+00  1.60939602E-01 -3.40120547E-01 -2.97528544E-01
  2.15209300E+00 -1.10223050E+00  1.60939861E-01 -3.28141952E-01 -2.97281262E-01
  2.17864931E+00 -1.13089770E+00  1.60940976E-01 -3.12896242E-01 -2.96429227E-01
  2.20640199E+00 -1.15952438E+00  1.60942445E-01 -2.97166107E-01 -2.94917685E-01
  2.22167364E+00 -1.17471141E+00  1.60942296E-01 -2.88693225E-01 -2.93938797E-01
  2.23557704E+00 -1.18820104E+00  1.60948094E-01 -2.80945355E-01 -2.92848963E-01
  2.26629875E+00 -1.21694635E+00  1.60943986E-01 -2.64053655E-01 -2.89850222E-01
  2.29875594E+00 -1.24572788E+00  1.60945686E-01 -2.46330281E-01 -2.85986267E-01
  2.33331370E+00 -1.27460994E+00  1.60946642E-01 -2.27507434E-01 -2.81104265E-01
  2.35117145E+00 -1.28880825E+00  1.60944346E-01 -2.17739410E-01 -2.78300335E-01
  2.37040047E+00 -1.30358283E+00  1.60946835E-01 -2.07186629E-01 -2.75057503E-01
  2.41054786E+00 -1.33255095E+00  1.60947142E-01 -1.84829255E-01 -2.67749821E-01
  2.44937679E+00 -1.35812265E+00  1.60945950E-01 -1.62604418E-01 -2.60084757E-01
  2.50240421E+00 -1.38872812E+00  1.60946962E-01 -1.31076366E-01 -2.49565753E-01
  2.56111410E+00 -1.41577795E+00  1.60947601E-01 -9.39701785E-02 -2.39979637E-01
  2.65443365E+00 -1.44040498E+00  1.60947752E-01 -3.05227597E-02 -2.35396245E-01
  2.72483491E+00 -1.44210656E+00  1.60948488E-01  1.94100020E-02 -2.44274815E-01
  2.77032408E+00 -1.43572209E+00  1.60948997E-01  5.15975978E-02 -2.56059317E-01
  2.81495952E+00 -1.42431079E+00  1.60949906E-01  8.28516650E-02 -2.71746887E-01
  2.85181318E+00 -1.41174435E+00  1.60950121E-01  1.08153225E-01 -2.87183636E-01
  2.90367124E+00 -1.39000791E+00  1.60950743E-01  1.43017203E-01 -3.11635125E-01
  2.93529678E+00 -1.35874561E+00  1.55598039E-01  1.61564762E-01 -3.38578534E-01
  2.98119230E+00 -1.33500000E+00  1.55401534E-01  1.92518314E-01 -3.61341283E-01
  3.02970700E+00 -1.32087431E+00  1.60368659E-01  2.27010738E-01 -3.76307113E-01
  3.06852589E+00 -1.29265541E+00  1.58766433E-01  2.53685907E-01 -3.98181103E-01
  3.10772791E+00 -1.26808101E+00  1.59272106E-01  2.82014699E-01 -4.16164697E-01
  3.15812706E+00 -1.23648751E+00  1.60947961E-01  3.20096954E-01 -4.37087817E-01
