  -1.26263E+00 -1.29724E+00 -1.33180E+00 -1.36629E+00 -1.40071E+00 -1.43505E+00
  -1.46929E+00 -1.50342E+00 -1.53744E+00 -1.57133E+00 -1.60507E+00 -1.63866E+00
  -1.67206E+00 -1.70528E+00 -1.73831E+00 -1.77113E+00 -1.80374E+00 -1.83613E+00
  -1.86829E+00 -1.90020E+00 -1.93184E+00 -1.96322E+00 -1.99431E+00 -2.02510E+00
  -2.93577E-01 -2.79024E-01 -2.64379E-01 -2.49641E-01 -2.34811E-01 -2.19886E-01
  -2.04866E-01 -1.89751E-01 -1.74539E-01 -1.59229E-01 -1.43816E-01 -1.28293E-01
  -1.12655E-01 -9.68981E-02 -8.10352E-02 -6.50813E-02 -4.90516E-02 -3.29487E-02
  -1.67248E-02 -3.19267E-04  1.63282E-02  3.32525E-02  5.03830E-02  6.76232E-02
   8.48765E-02  1.02055E-01  1.19108E-01  1.35992E-01  1.52664E-01  1.69091E-01
   1.85271E-01  2.01214E-01  2.16928E-01  2.32412E-01  2.47630E-01  2.62535E-01
   2.77081E-01  2.91230E-01  3.04972E-01  3.18306E-01  3.31230E-01  3.43735E-01
   3.55774E-01  3.67290E-01  3.78229E-01  3.88546E-01  3.98247E-01  4.07348E-01
   4.15867E-01  4.23814E-01  4.31167E-01  4.37900E-01  4.43983E-01  4.49390E-01
   4.54096E-01  4.58076E-01  4.61307E-01  4.63767E-01  4.65445E-01  4.66337E-01
   4.66433E-01  4.65730E-01  4.64224E-01  4.61915E-01  4.58802E-01  4.54877E-01
   4.50101E-01  4.44431E-01  4.37820E-01  4.30239E-01  4.21722E-01  4.12319E-01
   4.02079E-01  3.91033E-01  3.79134E-01  3.66314E-01  3.52507E-01  3.37655E-01
   3.21732E-01  3.04721E-01  2.86605E-01  2.67373E-01  2.47035E-01  2.25610E-01
   2.03112E-01  1.79566E-01  1.55013E-01  1.29501E-01  1.03078E-01  7.58120E-02
   4.78521E-02  1.93665E-02 -9.47624E-03 -3.85502E-02 -6.78987E-02 -9.76085E-02
  -1.27766E-01 -1.58431E-01 -1.89560E-01 -2.21083E-01 -2.52928E-01 -2.85038E-01
  -3.17400E-01 -3.50015E-01 -3.82880E-01 -4.15991E-01 -4.49324E-01 -4.82847E-01
  -5.16531E-01 -5.50349E-01 -5.84288E-01 -6.18338E-01 -6.52488E-01 -6.86730E-01
  -7.21055E-01 -7.55455E-01 -7.89923E-01 -8.24451E-01 -8.59032E-01 -8.93656E-01
  -9.28317E-01 -9.63007E-01 -9.97718E-01 -1.03244E+00 -1.06717E+00 -1.10190E+00
  -1.13662E+00 -1.17131E+00 -1.20596E+00 -1.24058E+00 -1.27514E+00 -1.30963E+00
  -1.34405E+00 -1.37839E+00 -1.41263E+00 -1.44677E+00 -1.48080E+00 -1.51471E+00
  -1.54848E+00 -1.58209E+00 -1.61554E+00 -1.64880E+00 -1.68187E+00 -1.71475E+00
  -1.74741E+00 -1.77986E+00 -1.81208E+00 -1.84406E+00 -1.87580E+00 -1.90726E+00
  -1.93846E+00 -1.96936E+00 -1.99996E+00 -2.92420E-01 -2.77736E-01 -2.62958E-01
  -2.48084E-01 -2.33112E-01 -2.18040E-01 -2.02866E-01 -1.87589E-01 -1.72207E-01
  -1.56717E-01 -1.41116E-01 -1.25402E-01 -1.09570E-01 -9.36188E-02 -7.75538E-02
  -6.13811E-02 -4.51073E-02 -2.87299E-02 -1.22108E-02  4.49738E-03  2.14416E-02
   3.86461E-02  5.60425E-02  7.35388E-02  9.10434E-02  1.08473E-01  1.25774E-01
   1.42905E-01  1.59820E-01  1.76486E-01  1.92907E-01  2.09098E-01  2.25073E-01
   2.40834E-01  2.56340E-01  2.71535E-01  2.86365E-01  3.00786E-01  3.14794E-01
   3.28394E-01  3.41591E-01  3.54378E-01  3.66707E-01  3.78514E-01  3.89739E-01
   4.00335E-01  4.10315E-01  4.19708E-01  4.28542E-01  4.36836E-01  4.44562E-01
   4.51683E-01  4.58162E-01  4.63963E-01  4.69061E-01  4.73430E-01  4.77046E-01
   4.79889E-01  4.81945E-01  4.83206E-01  4.83661E-01  4.83302E-01  4.82128E-01
   4.80140E-01  4.77339E-01  4.73717E-01  4.69236E-01  4.63848E-01  4.57506E-01
   4.50181E-01  4.41915E-01  4.32768E-01  4.22800E-01  4.12051E-01  4.00478E-01
   3.88017E-01  3.74607E-01  3.60187E-01  3.44710E-01  3.28132E-01  3.10407E-01
   2.91507E-01  2.71467E-01  2.50337E-01  2.28168E-01  2.04997E-01  1.80818E-01
   1.55611E-01  1.29356E-01  1.02077E-01  7.39564E-02  4.52214E-02  1.60974E-02
  -1.32420E-02 -4.28300E-02 -7.27526E-02 -1.03096E-01 -1.33920E-01 -1.65191E-01
  -1.96848E-01 -2.28831E-01 -2.61088E-01 -2.93605E-01 -3.26373E-01 -3.59387E-01
  -3.92635E-01 -4.26095E-01 -4.59738E-01 -4.93538E-01 -5.27470E-01 -5.61521E-01
  -5.95680E-01 -6.29938E-01 -6.64283E-01 -6.98707E-01 -7.33202E-01 -7.67758E-01
  -8.02367E-01 -8.37021E-01 -8.71710E-01 -9.06427E-01 -9.41161E-01 -9.75907E-01
  -1.01066E+00 -1.04540E+00 -1.08013E+00 -1.11484E+00 -1.14952E+00 -1.18415E+00
  -1.21873E+00 -1.25324E+00 -1.28768E+00 -1.32204E+00 -1.35631E+00 -1.39047E+00
  -1.42452E+00 -1.45845E+00 -1.49225E+00 -1.52591E+00 -1.55941E+00 -1.59273E+00
  -1.62587E+00 -1.65880E+00 -1.69153E+00 -1.72404E+00 -1.75634E+00 -1.78840E+00
  -1.82022E+00 -1.85179E+00 -1.88309E+00 -1.91411E+00 -1.94483E+00 -1.97526E+00
  -2.91219E-01 -2.76404E-01 -2.61493E-01 -2.46483E-01 -2.31371E-01 -2.16153E-01
  -2.00826E-01 -1.85388E-01 -1.69835E-01 -1.54165E-01 -1.38377E-01 -1.22471E-01
  -1.06446E-01 -9.03025E-02 -7.40375E-02 -5.76485E-02 -4.11330E-02 -2.44828E-02
  -7.66976E-03  9.34015E-03  2.65804E-02  4.40647E-02  6.17253E-02  7.94740E-02
   9.72227E-02  1.14891E-01  1.32430E-01  1.49797E-01  1.66950E-01  1.83859E-01
   2.00527E-01  2.16971E-01  2.33203E-01  2.49229E-01  2.65004E-01  2.80473E-01
   2.95580E-01  3.10279E-01  3.24566E-01  3.38444E-01  3.51916E-01  3.64977E-01
   3.77579E-01  3.89664E-01  4.01176E-01  4.12070E-01  4.22363E-01  4.32083E-01
   4.41259E-01  4.49911E-01  4.58010E-01  4.65515E-01  4.72387E-01  4.78589E-01
   4.84090E-01  4.88865E-01  4.92885E-01  4.96125E-01  4.98572E-01  5.00214E-01
   5.01039E-01  5.01038E-01  5.00208E-01  4.98551E-01  4.96068E-01  4.92751E-01
   4.88561E-01  4.83451E-01  4.77376E-01  4.70305E-01  4.62286E-01  4.53381E-01
   4.43656E-01  4.33154E-01  4.21843E-01  4.09673E-01  3.96591E-01  3.82546E-01
   3.67473E-01  3.51310E-01  3.33991E-01  3.15474E-01  2.95795E-01  2.75015E-01
   2.53194E-01  2.30372E-01  2.06521E-01  1.81593E-01  1.55542E-01  1.28366E-01
   1.00248E-01  7.14151E-02  4.20947E-02  1.24701E-02 -1.74502E-02 -4.77026E-02
  -7.83232E-02 -1.09338E-01 -1.40736E-01 -1.72492E-01 -2.04585E-01 -2.36992E-01
  -2.69687E-01 -3.02646E-01 -3.35844E-01 -3.69255E-01 -4.02859E-01 -4.36634E-01
  -4.70561E-01 -5.04619E-01 -5.38796E-01 -5.73079E-01 -6.07456E-01 -6.41916E-01
  -6.76450E-01 -7.11047E-01 -7.45699E-01 -7.80397E-01 -8.15132E-01 -8.49893E-01
  -8.84671E-01 -9.19458E-01 -9.54245E-01 -9.89026E-01 -1.02379E+00 -1.05854E+00
  -1.09325E+00 -1.12792E+00 -1.16254E+00 -1.19709E+00 -1.23157E+00 -1.26596E+00
  -1.30027E+00 -1.33447E+00 -1.36856E+00 -1.40253E+00 -1.43637E+00 -1.47008E+00
  -1.50364E+00 -1.53703E+00 -1.57024E+00 -1.60325E+00 -1.63605E+00 -1.66865E+00
  -1.70102E+00 -1.73318E+00 -1.76509E+00 -1.79676E+00 -1.82817E+00 -1.85931E+00
  -1.89016E+00 -1.92073E+00 -1.95098E+00 -2.89978E-01 -2.75034E-01 -2.59991E-01
  -2.44846E-01 -2.29593E-01 -2.14229E-01 -1.98750E-01 -1.83151E-01 -1.67428E-01
  -1.51578E-01 -1.35603E-01 -1.19506E-01 -1.03289E-01 -8.69539E-02 -7.04907E-02
  -5.38885E-02 -3.71356E-02 -2.02189E-02 -3.11836E-03  1.41880E-02  3.17220E-02
   4.94875E-02  6.74152E-02  8.54174E-02  1.03407E-01  1.21304E-01  1.39066E-01
   1.56658E-01  1.74045E-01  1.91199E-01  2.08123E-01  2.24825E-01  2.41314E-01
   2.57589E-01  2.73612E-01  2.89334E-01  3.04709E-01  3.19695E-01  3.34278E-01
   3.48449E-01  3.62202E-01  3.75524E-01  3.88380E-01  4.00728E-01  4.12529E-01
   4.23752E-01  4.34403E-01  4.44497E-01  4.54051E-01  4.63071E-01  4.71534E-01
   4.79409E-01  4.86664E-01  4.93267E-01  4.99183E-01  5.04378E-01  5.08817E-01
   5.12470E-01  5.15320E-01  5.17356E-01  5.18565E-01  5.18938E-01  5.18471E-01
   5.17162E-01  5.15009E-01  5.12004E-01  5.08110E-01  5.03282E-01  4.97478E-01
   4.90670E-01  4.82901E-01  4.74232E-01  4.64723E-01  4.54419E-01  4.43302E-01
   4.31339E-01  4.18497E-01  4.04736E-01  3.89995E-01  3.74207E-01  3.57305E-01
   3.39236E-01  3.20013E-01  2.99662E-01  2.78212E-01  2.55681E-01  2.32063E-01
   2.07342E-01  1.81503E-01  1.54561E-01  1.26643E-01  9.79072E-02  6.85106E-02
   3.85958E-02  8.24846E-03 -2.24611E-02 -5.34624E-02 -8.47039E-02 -1.16211E-01
  -1.48029E-01 -1.80201E-01 -2.12756E-01 -2.45655E-01 -2.78841E-01 -3.12259E-01
  -3.45860E-01 -3.79626E-01 -4.13547E-01 -4.47611E-01 -4.81809E-01 -5.16125E-01
  -5.50545E-01 -5.85055E-01 -6.19641E-01 -6.54292E-01 -6.89000E-01 -7.23756E-01
  -7.58550E-01 -7.93372E-01 -8.28212E-01 -8.63059E-01 -8.97906E-01 -9.32742E-01
  -9.67563E-01 -1.00236E+00 -1.03713E+00 -1.07185E+00 -1.10652E+00 -1.14113E+00
  -1.17566E+00 -1.21012E+00 -1.24447E+00 -1.27873E+00 -1.31288E+00 -1.34691E+00
  -1.38081E+00 -1.41457E+00 -1.44820E+00 -1.48166E+00 -1.51495E+00 -1.54806E+00
  -1.58095E+00 -1.61364E+00 -1.64611E+00 -1.67836E+00 -1.71038E+00 -1.74215E+00
  -1.77368E+00 -1.80494E+00 -1.83593E+00 -1.86663E+00 -1.89703E+00 -1.92713E+00
  -2.88701E-01 -2.73628E-01 -2.58455E-01 -2.43175E-01 -2.27783E-01 -2.12274E-01
  -1.96643E-01 -1.80884E-01 -1.64991E-01 -1.48962E-01 -1.32800E-01 -1.16512E-01
  -1.00105E-01 -8.35798E-02 -6.69211E-02 -5.01089E-02 -3.31231E-02 -1.59452E-02
   1.43739E-03  1.90358E-02  3.68609E-02  5.49074E-02  7.31027E-02  9.13575E-02
   1.09582E-01  1.27699E-01  1.45673E-01  1.63480E-01  1.81095E-01  1.98499E-01
   2.15686E-01  2.32652E-01  2.49397E-01  2.65913E-01  2.82170E-01  2.98132E-01
   3.13766E-01  3.29039E-01  3.43923E-01  3.58396E-01  3.72433E-01  3.86013E-01
   3.99116E-01  4.11726E-01  4.23825E-01  4.35400E-01  4.46441E-01  4.56942E-01
   4.66896E-01  4.76297E-01  4.85127E-01  4.93368E-01  5.01002E-01  5.08008E-01
   5.14344E-01  5.19968E-01  5.24834E-01  5.28905E-01  5.32165E-01  5.34602E-01
   5.36205E-01  5.36965E-01  5.36875E-01  5.35928E-01  5.34120E-01  5.31437E-01
   5.27847E-01  5.23310E-01  5.17786E-01  5.11251E-01  5.03740E-01  4.95307E-01
   4.86003E-01  4.75868E-01  4.64901E-01  4.53087E-01  4.40414E-01  4.26860E-01
   4.12377E-01  3.96911E-01  3.80404E-01  3.62806E-01  3.44082E-01  3.24203E-01
   3.03138E-01  2.80871E-01  2.57438E-01  2.32890E-01  2.07278E-01  1.80652E-01
   1.53060E-01  1.24552E-01  9.51758E-02  6.50050E-02  3.42148E-02  3.00437E-03
  -2.84269E-02 -5.99321E-02 -9.15745E-02 -1.23470E-01 -1.55734E-01 -1.88448E-01
  -2.21562E-01 -2.54987E-01 -2.88640E-01 -3.22447E-01 -3.56394E-01 -3.90478E-01
  -4.24698E-01 -4.59050E-01 -4.93519E-01 -5.28089E-01 -5.62742E-01 -5.97464E-01
  -6.32244E-01 -6.67072E-01 -7.01939E-01 -7.36836E-01 -7.71753E-01 -8.06679E-01
  -8.41603E-01 -8.76516E-01 -9.11410E-01 -9.46280E-01 -9.81115E-01 -1.01591E+00
  -1.05065E+00 -1.08533E+00 -1.11994E+00 -1.15447E+00 -1.18890E+00 -1.22323E+00
  -1.25745E+00 -1.29155E+00 -1.32552E+00 -1.35936E+00 -1.39306E+00 -1.42661E+00
  -1.45999E+00 -1.49319E+00 -1.52620E+00 -1.55899E+00 -1.59157E+00 -1.62393E+00
  -1.65605E+00 -1.68795E+00 -1.71959E+00 -1.75099E+00 -1.78211E+00 -1.81296E+00
  -1.84351E+00 -1.87377E+00 -1.90371E+00 -2.87391E-01 -2.72191E-01 -2.56887E-01
  -2.41474E-01 -2.25944E-01 -2.10292E-01 -1.94509E-01 -1.78590E-01 -1.62529E-01
  -1.46320E-01 -1.29973E-01 -1.13496E-01 -9.68994E-02 -8.01873E-02 -6.33368E-02
  -4.63188E-02 -2.91039E-02 -1.16679E-02  5.99411E-03  2.38821E-02  4.19960E-02
   6.03208E-02  7.87803E-02  9.72827E-02  1.15737E-01  1.34064E-01  1.52240E-01
   1.70253E-01  1.88094E-01  2.05749E-01  2.23204E-01  2.40442E-01  2.57447E-01
   2.74203E-01  2.90689E-01  3.06885E-01  3.22769E-01  3.38318E-01  3.53496E-01
   3.68266E-01  3.82589E-01  3.96435E-01  4.09799E-01  4.22687E-01  4.35100E-01
   4.47039E-01  4.58480E-01  4.69398E-01  4.79765E-01  4.89558E-01  4.98767E-01
   5.07387E-01  5.15410E-01  5.22823E-01  5.29582E-01  5.35633E-01  5.40925E-01
   5.45413E-01  5.49080E-01  5.51918E-01  5.53918E-01  5.55072E-01  5.55368E-01
   5.54795E-01  5.53342E-01  5.50995E-01  5.47721E-01  5.43486E-01  5.38255E-01
   5.32004E-01  5.24762E-01  5.16572E-01  5.07475E-01  4.97507E-01  4.86676E-01
   4.74987E-01  4.62443E-01  4.49041E-01  4.34752E-01  4.19542E-01  4.03374E-01
   3.86206E-01  3.67957E-01  3.48539E-01  3.27864E-01  3.05875E-01  2.82651E-01
   2.58304E-01  2.32945E-01  2.06659E-01  1.79420E-01  1.51178E-01  1.21879E-01
   9.15325E-02  6.03830E-02  2.87353E-02 -3.10583E-03 -3.49127E-02 -6.67664E-02
  -9.88252E-02 -1.31247E-01 -1.64148E-01 -1.97471E-01 -2.31119E-01 -2.64993E-01
  -2.99010E-01 -3.33155E-01 -3.67427E-01 -4.01828E-01 -4.36353E-01 -4.70989E-01
  -5.05719E-01 -5.40526E-01 -5.75394E-01 -6.10311E-01 -6.45269E-01 -6.80258E-01
  -7.15267E-01 -7.50286E-01 -7.85306E-01 -8.20314E-01 -8.55302E-01 -8.90262E-01
  -9.25188E-01 -9.60070E-01 -9.94902E-01 -1.02967E+00 -1.06437E+00 -1.09899E+00
  -1.13351E+00 -1.16793E+00 -1.20224E+00 -1.23643E+00 -1.27050E+00 -1.30443E+00
  -1.33821E+00 -1.37185E+00 -1.40533E+00 -1.43864E+00 -1.47176E+00 -1.50468E+00
  -1.53738E+00 -1.56986E+00 -1.60211E+00 -1.63412E+00 -1.66590E+00 -1.69743E+00
  -1.72869E+00 -1.75969E+00 -1.79040E+00 -1.82082E+00 -1.85094E+00 -1.88074E+00
  -2.86051E-01 -2.70724E-01 -2.55292E-01 -2.39747E-01 -2.24081E-01 -2.08285E-01
  -1.92352E-01 -1.76275E-01 -1.60045E-01 -1.43659E-01 -1.27126E-01 -1.10461E-01
  -9.36786E-02 -7.67839E-02 -5.97464E-02 -4.25270E-02 -2.50861E-02 -7.39295E-03
   1.05484E-02  2.87257E-02  4.71261E-02  6.57242E-02  8.44404E-02  1.03182E-01
   1.21855E-01  1.40384E-01  1.58755E-01  1.76970E-01  1.95033E-01  2.12940E-01
   2.30667E-01  2.48182E-01  2.65456E-01  2.82460E-01  2.99182E-01  3.15610E-01
   3.31736E-01  3.47541E-01  3.62991E-01  3.78041E-01  3.92649E-01  4.06781E-01
   4.20441E-01  4.33640E-01  4.46390E-01  4.58694E-01  4.70526E-01  4.81848E-01
   4.92624E-01  5.02823E-01  5.12437E-01  5.21462E-01  5.29896E-01  5.37725E-01
   5.44903E-01  5.51373E-01  5.57079E-01  5.61972E-01  5.66038E-01  5.69271E-01
   5.71665E-01  5.73212E-01  5.73898E-01  5.73706E-01  5.72620E-01  5.70621E-01
   5.67679E-01  5.63763E-01  5.58838E-01  5.52885E-01  5.45925E-01  5.37993E-01
   5.29121E-01  5.19340E-01  5.08666E-01  4.97111E-01  4.84687E-01  4.71403E-01
   4.57252E-01  4.42222E-01  4.26301E-01  4.09460E-01  3.91593E-01  3.72575E-01
   3.52281E-01  3.30630E-01  3.07709E-01  2.83650E-01  2.58583E-01  2.32601E-01
   2.05643E-01  1.77613E-01  1.48411E-01  1.18013E-01  8.66869E-02  5.47730E-02
   2.26120E-02 -9.53539E-03 -4.17282E-02 -7.41057E-02 -1.06807E-01 -1.39935E-01
  -1.73449E-01 -2.07271E-01 -2.41324E-01 -2.75542E-01 -3.09902E-01 -3.44394E-01
  -3.79007E-01 -4.13729E-01 -4.48547E-01 -4.83447E-01 -5.18415E-01 -5.53437E-01
  -5.88504E-01 -6.23602E-01 -6.58722E-01 -6.93853E-01 -7.28984E-01 -7.64105E-01
  -7.99206E-01 -8.34277E-01 -8.69311E-01 -9.04301E-01 -9.39239E-01 -9.74117E-01
  -1.00892E+00 -1.04365E+00 -1.07828E+00 -1.11281E+00 -1.14723E+00 -1.18153E+00
  -1.21570E+00 -1.24973E+00 -1.28363E+00 -1.31737E+00 -1.35096E+00 -1.38438E+00
  -1.41762E+00 -1.45067E+00 -1.48351E+00 -1.51613E+00 -1.54851E+00 -1.58067E+00
  -1.61258E+00 -1.64425E+00 -1.67566E+00 -1.70681E+00 -1.73769E+00 -1.76828E+00
  -1.79857E+00 -1.82856E+00 -1.85823E+00 -2.84686E-01 -2.69233E-01 -2.53674E-01
  -2.37997E-01 -2.22195E-01 -2.06258E-01 -1.90177E-01 -1.73943E-01 -1.57546E-01
  -1.40982E-01 -1.24265E-01 -1.07414E-01 -9.04485E-02 -7.33760E-02 -5.61571E-02
  -3.87409E-02 -2.10765E-02 -3.12576E-03  1.50968E-02  3.35641E-02  5.22486E-02
   7.11126E-02  9.00750E-02  1.09043E-01  1.27926E-01  1.46649E-01  1.65209E-01
   1.83623E-01  2.01907E-01  2.20066E-01  2.38066E-01  2.55864E-01  2.73415E-01
   2.90681E-01  3.07652E-01  3.24319E-01  3.40677E-01  3.56715E-01  3.72404E-01
   3.87711E-01  4.02602E-01  4.17049E-01  4.31049E-01  4.44604E-01  4.57717E-01
   4.70383E-01  4.82580E-01  4.94278E-01  5.05450E-01  5.16069E-01  5.26119E-01
   5.35587E-01  5.44459E-01  5.52716E-01  5.60308E-01  5.67182E-01  5.73284E-01
   5.78567E-01  5.83019E-01  5.86637E-01  5.89418E-01  5.91356E-01  5.92431E-01
   5.92625E-01  5.91915E-01  5.90279E-01  5.87687E-01  5.84107E-01  5.79506E-01
   5.73864E-01  5.67200E-01  5.59543E-01  5.50923E-01  5.41368E-01  5.30892E-01
   5.19504E-01  5.07215E-01  4.94036E-01  4.79978E-01  4.65049E-01  4.49261E-01
   4.32601E-01  4.14971E-01  3.96250E-01  3.76318E-01  3.55088E-01  3.32608E-01
   3.08963E-01  2.84233E-01  2.58478E-01  2.31663E-01  2.03728E-01  1.74613E-01
   1.44316E-01  1.13060E-01  8.11212E-02  4.87794E-02  1.62596E-02 -1.64249E-02
  -4.93137E-02 -8.24466E-02 -1.15854E-01 -1.49532E-01 -1.83466E-01 -2.17643E-01
  -2.52045E-01 -2.86638E-01 -3.21384E-01 -3.56245E-01 -3.91188E-01 -4.26201E-01
  -4.61279E-01 -4.96415E-01 -5.31603E-01 -5.66829E-01 -6.02080E-01 -6.37343E-01
  -6.72605E-01 -7.07857E-01 -7.43088E-01 -7.78289E-01 -8.13452E-01 -8.48568E-01
  -8.83632E-01 -9.18634E-01 -9.53567E-01 -9.88419E-01 -1.02318E+00 -1.05784E+00
  -1.09238E+00 -1.12680E+00 -1.16109E+00 -1.19525E+00 -1.22927E+00 -1.26314E+00
  -1.29684E+00 -1.33039E+00 -1.36376E+00 -1.39695E+00 -1.42993E+00 -1.46270E+00
  -1.49524E+00 -1.52754E+00 -1.55961E+00 -1.59143E+00 -1.62300E+00 -1.65431E+00
  -1.68535E+00 -1.71611E+00 -1.74659E+00 -1.77676E+00 -1.80663E+00 -1.83618E+00
  -2.83300E-01 -2.67722E-01 -2.52035E-01 -2.36229E-01 -2.20293E-01 -2.04217E-01
  -1.87989E-01 -1.71598E-01 -1.55035E-01 -1.38295E-01 -1.21395E-01 -1.04361E-01
  -8.72151E-02 -6.99684E-02 -5.25719E-02 -3.49623E-02 -1.70763E-02  1.13141E-03
   1.96349E-02  3.83906E-02  5.73546E-02  7.64760E-02  9.56735E-02  1.14858E-01
   1.33942E-01  1.52855E-01  1.71604E-01  1.90217E-01  2.08720E-01  2.27126E-01
   2.45394E-01  2.63471E-01  2.81303E-01  2.98841E-01  3.16072E-01  3.32987E-01
   3.49577E-01  3.65834E-01  3.81743E-01  3.97291E-01  4.12464E-01  4.27246E-01
   4.41618E-01  4.55562E-01  4.69057E-01  4.82085E-01  4.94636E-01  5.06696E-01
   5.18257E-01  5.29303E-01  5.39806E-01  5.49737E-01  5.59064E-01  5.67752E-01
   5.75758E-01  5.83031E-01  5.89523E-01  5.95194E-01  6.00034E-01  6.04041E-01
   6.07213E-01  6.09544E-01  6.11013E-01  6.11598E-01  6.11272E-01  6.10011E-01
   6.07782E-01  6.04552E-01  6.00287E-01  5.94964E-01  5.88602E-01  5.81230E-01
   5.72876E-01  5.63568E-01  5.53311E-01  5.42109E-01  5.29967E-01  5.16891E-01
   5.02902E-01  4.88027E-01  4.72290E-01  4.55697E-01  4.38183E-01  4.19663E-01
   4.00050E-01  3.79274E-01  3.57312E-01  3.34154E-01  3.09791E-01  2.84220E-01
   2.57467E-01  2.29563E-01  2.00540E-01  1.70450E-01  1.39429E-01  1.07632E-01
   7.52165E-02  4.23287E-02  9.08151E-03 -2.44211E-02 -5.80751E-02 -9.18054E-02
  -1.25652E-01 -1.59685E-01 -1.93971E-01 -2.28559E-01 -2.63398E-01 -2.98419E-01
  -3.33550E-01 -3.68732E-01 -4.03955E-01 -4.39223E-01 -4.74538E-01 -5.09901E-01
  -5.45297E-01 -5.80712E-01 -6.16129E-01 -6.51532E-01 -6.86913E-01 -7.22263E-01
  -7.57573E-01 -7.92836E-01 -8.28043E-01 -8.63188E-01 -8.98262E-01 -9.33258E-01
  -9.68163E-01 -1.00297E+00 -1.03766E+00 -1.07222E+00 -1.10666E+00 -1.14095E+00
  -1.17510E+00 -1.20911E+00 -1.24296E+00 -1.27664E+00 -1.31015E+00 -1.34348E+00
  -1.37662E+00 -1.40955E+00 -1.44225E+00 -1.47472E+00 -1.50695E+00 -1.53894E+00
  -1.57067E+00 -1.60215E+00 -1.63337E+00 -1.66431E+00 -1.69497E+00 -1.72534E+00
  -1.75541E+00 -1.78516E+00 -1.81459E+00 -2.81897E-01 -2.66195E-01 -2.50383E-01
  -2.34448E-01 -2.18379E-01 -2.02164E-01 -1.85791E-01 -1.69246E-01 -1.52519E-01
  -1.35605E-01 -1.18525E-01 -1.01308E-01 -8.39842E-02 -6.65650E-02 -4.89924E-02
  -3.11911E-02 -1.30855E-02  5.37701E-03  2.41583E-02  4.31976E-02  6.24338E-02
   8.18028E-02  1.01225E-01  1.20618E-01  1.39898E-01  1.59001E-01  1.77943E-01
   1.96757E-01  2.15477E-01  2.34122E-01  2.52647E-01  2.70992E-01  2.89097E-01
   3.06910E-01  3.24410E-01  3.41581E-01  3.58411E-01  3.74888E-01  3.91017E-01
   4.06805E-01  4.22261E-01  4.37384E-01  4.52139E-01  4.66483E-01  4.80373E-01
   4.93775E-01  5.06686E-01  5.19114E-01  5.31066E-01  5.42538E-01  5.53493E-01
   5.63883E-01  5.73662E-01  5.82783E-01  5.91204E-01  5.98883E-01  6.05778E-01
   6.11854E-01  6.17102E-01  6.21517E-01  6.25097E-01  6.27834E-01  6.29707E-01
   6.30690E-01  6.30756E-01  6.29878E-01  6.28021E-01  6.25149E-01  6.21224E-01
   6.16222E-01  6.10161E-01  6.03070E-01  5.94977E-01  5.85907E-01  5.75864E-01
   5.64846E-01  5.52851E-01  5.39884E-01  5.25969E-01  5.11136E-01  4.95416E-01
   4.78828E-01  4.61351E-01  4.42950E-01  4.23593E-01  4.03233E-01  3.81773E-01
   3.59104E-01  3.35116E-01  3.09738E-01  2.83057E-01  2.55201E-01  2.26297E-01
   1.96455E-01  1.65720E-01  1.34121E-01  1.01685E-01  6.84777E-02  3.47047E-02
   6.07989E-04 -3.35705E-02 -6.76524E-02 -1.01714E-01 -1.35894E-01 -1.70333E-01
  -2.05131E-01 -2.40229E-01 -2.75529E-01 -3.10934E-01 -3.46364E-01 -3.81810E-01
  -4.17283E-01 -4.52792E-01 -4.88342E-01 -5.23921E-01 -5.59509E-01 -5.95088E-01
  -6.30642E-01 -6.66162E-01 -7.01639E-01 -7.37066E-01 -7.72437E-01 -8.07743E-01
  -8.42977E-01 -8.78131E-01 -9.13197E-01 -9.48164E-01 -9.83018E-01 -1.01775E+00
  -1.05234E+00 -1.08680E+00 -1.12110E+00 -1.15526E+00 -1.18926E+00 -1.22310E+00
  -1.25676E+00 -1.29024E+00 -1.32354E+00 -1.35664E+00 -1.38952E+00 -1.42217E+00
  -1.45458E+00 -1.48674E+00 -1.51865E+00 -1.55031E+00 -1.58171E+00 -1.61284E+00
  -1.64369E+00 -1.67425E+00 -1.70452E+00 -1.73449E+00 -1.76413E+00 -1.79346E+00
  -2.80482E-01 -2.64657E-01 -2.48720E-01 -2.32658E-01 -2.16458E-01 -2.00106E-01
  -1.83588E-01 -1.66892E-01 -1.50003E-01 -1.32917E-01 -1.15659E-01 -9.82626E-02
  -8.07617E-02 -6.31699E-02 -4.54207E-02 -2.74276E-02 -9.10397E-03  9.60948E-03
   2.86623E-02  4.79771E-02  6.74757E-02  8.70816E-02  1.06719E-01  1.26312E-01
   1.45787E-01  1.65086E-01  1.84228E-01  2.03248E-01  2.22184E-01  2.41055E-01
   2.59817E-01  2.78411E-01  2.96776E-01  3.14858E-01  3.32630E-01  3.50069E-01
   3.67154E-01  3.83869E-01  4.00234E-01  4.16275E-01  4.32018E-01  4.47475E-01
   4.62602E-01  4.77339E-01  4.91628E-01  5.05423E-01  5.18724E-01  5.31545E-01
   5.43899E-01  5.55789E-01  5.67173E-01  5.77997E-01  5.88208E-01  5.97756E-01
   6.06601E-01  6.14705E-01  6.22031E-01  6.28547E-01  6.34239E-01  6.39099E-01
