 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.13372078E+00 -1.79763203E-01 -1.33725653E-01 -3.87283104E+00  1.49296360E+00
  2.14371514E+00 -1.52575712E-01 -1.33765706E-01 -3.95452578E+00  1.37968166E+00
  2.16115954E+00 -9.72419170E-02 -1.33798999E-01 -4.08693445E+00  1.14394979E+00
  2.17972357E+00 -1.46937841E-02 -1.33792678E-01 -4.21763482E+00  7.20590969E-01
  2.18456216E+00  1.72742024E-02 -1.33805243E-01 -4.23848144E+00  5.57228364E-01
  2.19147132E+00  1.34120126E-01 -1.33809711E-01 -4.27351632E+00 -6.54065604E-02
  2.18121115E+00  2.49963432E-01 -1.33801658E-01 -4.14573704E+00 -6.65021817E-01
  2.17739266E+00  2.71789916E-01 -1.33795071E-01 -4.11427587E+00 -7.74940960E-01
  2.15507912E+00  3.61431902E-01 -1.33782902E-01 -3.88741217E+00 -1.20068049E+00
  2.12500474E+00  4.44352282E-01 -1.33748909E-01 -3.60771720E+00 -1.50813639E+00
  2.11561509E+00  4.66100409E-01 -1.33792794E-01 -3.52458420E+00 -1.56975965E+00
  2.09557937E+00  5.08228803E-01 -1.33743381E-01 -3.33246688E+00 -1.68164014E+00
  2.06607892E+00  5.62569889E-01 -1.33788522E-01 -3.06847756E+00 -1.79022709E+00
  2.00925337E+00  6.49984165E-01 -1.33793241E-01 -2.60996127E+00 -1.87680243E+00
  1.94810238E+00  7.28155242E-01 -1.33808749E-01 -2.18101171E+00 -1.84602238E+00
  1.93260235E+00  7.46164640E-01 -1.33783117E-01 -2.08150725E+00 -1.82369213E+00
  1.88543324E+00  7.97532166E-01 -1.33801781E-01 -1.80016650E+00 -1.72743964E+00
  1.82342251E+00  8.58950407E-01 -1.33805380E-01 -1.46160912E+00 -1.54911013E+00
  1.76340982E+00  9.13235911E-01 -1.33811491E-01 -1.15844835E+00 -1.33666246E+00
  1.70594405E+00  9.61208174E-01 -1.33815511E-01 -8.93541997E-01 -1.11172026E+00
  1.67172802E+00  9.88102749E-01 -1.33821868E-01 -7.49622997E-01 -9.72131029E-01
  1.65108291E+00  1.00399183E+00 -1.33815437E-01 -6.68630290E-01 -8.86496075E-01
  1.63569938E+00  1.01552043E+00 -1.33819083E-01 -6.11026343E-01 -8.22967789E-01
  1.59822801E+00  1.04272349E+00 -1.33835842E-01 -4.80811540E-01 -6.70238531E-01
  1.59150395E+00  1.04762831E+00 -1.33839336E-01 -4.58969349E-01 -6.42871631E-01
  1.56958499E+00  1.06316575E+00 -1.33883077E-01 -3.90586500E-01 -5.55719250E-01
  1.54625286E+00  1.07938605E+00 -1.33826188E-01 -3.22215212E-01 -4.65516662E-01
  1.54115831E+00  1.08287058E+00 -1.33854492E-01 -3.07924213E-01 -4.46238942E-01
  1.49219691E+00  1.11589553E+00 -1.33813808E-01 -1.79799450E-01 -2.68188389E-01
  1.47172844E+00  1.12992562E+00 -1.33818114E-01 -1.31341320E-01 -1.96523601E-01
  1.41916141E+00  1.16230750E+00 -1.33820646E-01 -1.39602587E-02 -3.33609733E-02
  1.41445018E+00  1.15844116E+00 -1.33618499E-01  4.21326810E-03 -3.85204308E-02
  1.41327009E+00  1.15747270E+00 -1.33574953E-01  8.76547642E-03 -3.97880057E-02
  1.41278025E+00  1.15707071E+00 -1.33557712E-01  1.06550269E-02 -4.03112389E-02
  1.41231935E+00  1.15669246E+00 -1.33541937E-01  1.24329633E-02 -4.08020022E-02
  1.41047336E+00  1.15517752E+00 -1.33483095E-01  1.95538703E-02 -4.27523966E-02
  1.40899326E+00  1.15396286E+00 -1.33483085E-01  2.51689123E-02 -4.42951915E-02
  1.40630075E+00  1.15175321E+00 -1.33530575E-01  3.53042425E-02 -4.70607033E-02
  1.40105830E+00  1.14745092E+00 -1.33533464E-01  5.52629608E-02 -5.23463522E-02
  1.39111877E+00  1.13929389E+00 -1.33826451E-01  9.28054757E-02 -6.18123997E-02
  1.36742373E+00  1.10245175E+00 -1.33818930E-01  2.06322051E-01 -1.27994129E-01
  1.34876388E+00  1.07181545E+00 -1.33804898E-01  2.99869042E-01 -1.79132206E-01
  1.33786874E+00  1.05304596E+00 -1.33750410E-01  3.56636739E-01 -2.08784788E-01
  1.31032177E+00  1.00448246E+00 -1.33772667E-01  5.04267969E-01 -2.76821854E-01
  1.29175795E+00  9.69891253E-01 -1.33769262E-01  6.08416302E-01 -3.17896492E-01
  1.27278255E+00  9.32605941E-01 -1.33789091E-01  7.18335646E-01 -3.55151347E-01
  1.25780086E+00  9.01462117E-01 -1.33749913E-01  8.07631332E-01 -3.80799575E-01
  1.23621098E+00  8.53983459E-01 -1.33779254E-01  9.38159855E-01 -4.10327160E-01
  1.23195290E+00  8.44145799E-01 -1.33767000E-01  9.64247215E-01 -4.15086144E-01
  1.21772978E+00  8.10191254E-01 -1.33775628E-01  1.05133445E+00 -4.28458303E-01
  1.20521607E+00  7.78709776E-01 -1.33772069E-01  1.12806972E+00 -4.36730314E-01
  1.20065757E+00  7.66883203E-01 -1.33796813E-01  1.15587767E+00 -4.38759237E-01
  1.19892138E+00  7.62271642E-01 -1.33793560E-01  1.16654465E+00 -4.39556831E-01
  1.18221385E+00  7.16224848E-01 -1.33789062E-01  1.26876241E+00 -4.43170164E-01
  1.16675143E+00  6.70282065E-01 -1.33806358E-01  1.36279704E+00 -4.40472748E-01
  1.13551202E+00  5.64230810E-01 -1.33808645E-01  1.55187318E+00 -4.13018661E-01
  1.10844744E+00  4.49441380E-01 -1.33802745E-01  1.71504586E+00 -3.52326355E-01
  1.08731336E+00  3.27252776E-01 -1.33807317E-01  1.84027333E+00 -2.56927313E-01
  1.07387120E+00  1.99516715E-01 -1.33809930E-01  1.91551981E+00 -1.35195733E-01
  1.06930213E+00  6.84945098E-02 -1.33810019E-01  1.93181225E+00  8.29442433E-04
  1.07014101E+00  1.28424987E-02 -1.33808208E-01  1.91982376E+00  5.70697062E-02
  1.07388448E+00 -6.32451658E-02 -1.33808328E-01  1.88571275E+00  1.28452278E-01
  1.08661883E+00 -1.93135661E-01 -1.33804769E-01  1.78584285E+00  2.25134954E-01
  1.10537817E+00 -3.18863693E-01 -1.33805871E-01  1.64557785E+00  2.78369111E-01
  1.12709856E+00 -4.38456781E-01 -1.33800763E-01  1.48270179E+00  2.81414439E-01
  1.14821259E+00 -5.50270519E-01 -1.33804186E-01  1.31211186E+00  2.39645062E-01
  1.15495561E+00 -5.88143681E-01 -1.33799543E-01  1.25110529E+00  2.14973367E-01
  1.15711255E+00 -6.00893045E-01 -1.33799588E-01  1.23018709E+00  2.05498886E-01
  1.16118131E+00 -6.26068040E-01 -1.33792465E-01  1.18840780E+00  1.84751238E-01
  1.16308823E+00 -6.38571711E-01 -1.33784878E-01  1.16748662E+00  1.73364342E-01
  1.16486008E+00 -6.50918218E-01 -1.33800587E-01  1.14673983E+00  1.61322472E-01
  1.16506557E+00 -6.52399104E-01 -1.33802155E-01  1.14424840E+00  1.59824469E-01
  1.16676717E+00 -6.64933037E-01 -1.33795007E-01  1.12310775E+00  1.46796061E-01
  1.16831715E+00 -6.77257085E-01 -1.33795516E-01  1.10230867E+00  1.33208017E-01
  1.16997737E+00 -6.91749047E-01 -1.33801782E-01  1.07784226E+00  1.16194135E-01
  1.17057666E+00 -6.98577223E-01 -1.33912521E-01  1.06637612E+00  1.07570399E-01
  1.17398021E+00 -7.41346289E-01 -1.33809232E-01  9.94964355E-01  4.88939347E-02
  1.17431208E+00 -7.92658220E-01 -1.33811436E-01  9.14740489E-01 -3.77734845E-02
  1.17320914E+00 -8.11078505E-01 -1.33810560E-01  8.88485839E-01 -7.32919994E-02
  1.17120431E+00 -8.29606092E-01 -1.33816623E-01  8.64247654E-01 -1.11731561E-01
  1.16683360E+00 -8.56166686E-01 -1.33814039E-01  8.33394676E-01 -1.70553409E-01
  1.16327962E+00 -8.71723185E-01 -1.33820213E-01  8.18080394E-01 -2.07149819E-01
  1.16098953E+00 -8.80381693E-01 -1.33813151E-01  8.10474238E-01 -2.28152803E-01
  1.16021552E+00 -8.83027981E-01 -1.33816643E-01  8.08351853E-01 -2.34712802E-01
  1.15955299E+00 -8.85193479E-01 -1.33821515E-01  8.06695997E-01 -2.40135532E-01
  1.15892229E+00 -8.87254944E-01 -1.33822902E-01  8.05132295E-01 -2.45290027E-01
  1.15303065E+00 -9.04970947E-01 -1.33811084E-01  7.93150938E-01 -2.90140689E-01
  1.15225130E+00 -9.07004440E-01 -1.33819104E-01  7.92040437E-01 -2.95444657E-01
  1.14681452E+00 -9.20681401E-01 -1.33829037E-01  7.85358074E-01 -3.31251934E-01
  1.14481297E+00 -9.25363821E-01 -1.33821539E-01  7.83539809E-01 -3.43687316E-01
  1.14360301E+00 -9.28152429E-01 -1.33821663E-01  7.82520098E-01 -3.51085918E-01
  1.13797161E+00 -9.40099815E-01 -1.33821973E-01  7.79393249E-01 -3.83241430E-01
  1.13286082E+00 -9.50158046E-01 -1.33817647E-01  7.77845441E-01 -4.10539098E-01
  1.12913475E+00 -9.56952895E-01 -1.33834589E-01  7.77629679E-01 -4.29244055E-01
  1.11897928E+00 -9.74496605E-01 -1.33821301E-01  7.78863431E-01 -4.77485619E-01
  1.11803125E+00 -9.76053252E-01 -1.33814392E-01  7.79121709E-01 -4.81782306E-01
  1.11040349E+00 -9.87923696E-01 -1.33814669E-01  7.82251532E-01 -5.14790730E-01
  1.10155092E+00 -1.00100176E+00 -1.33819818E-01  7.87000136E-01 -5.50836524E-01
  1.08494760E+00 -1.02364149E+00 -1.33813893E-01  7.99214196E-01 -6.13152374E-01
  1.06954257E+00 -1.04303081E+00 -1.33819746E-01  8.13160864E-01 -6.65882381E-01
  1.05666072E+00 -1.05845593E+00 -1.33812555E-01  8.26153459E-01 -7.07111675E-01
  1.04713753E+00 -1.06942237E+00 -1.33810632E-01  8.36428771E-01 -7.36087366E-01
  1.04259394E+00 -1.07451435E+00 -1.33820397E-01  8.41457991E-01 -7.49431771E-01
  1.04012794E+00 -1.07727799E+00 -1.33819103E-01  8.44227861E-01 -7.56627571E-01
'cellflags'
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   2   2
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   2   2
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   1
   3   0   0   0   1
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   0   2
   3   0   0   2   2
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   1
   3   0   0   0   1
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   0   2
   3   0   0   2   2
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   1
   3   0   0   0   1
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
