 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.32897364E+00 -7.85501477E-01 -3.07820083E-02  7.98728160E-01  3.20598185E-01
  1.33025469E+00 -7.88801449E-01 -3.08033571E-02  7.87345751E-01  3.11553877E-01
  1.33137507E+00 -7.91729864E-01 -3.07850884E-02  7.77405394E-01  3.03398565E-01
  1.33254251E+00 -7.94781274E-01 -3.07817099E-02  7.67031694E-01  2.94846622E-01
  1.33372853E+00 -7.97828400E-01 -3.07785934E-02  7.56595114E-01  2.86296129E-01
  1.33481603E+00 -8.00990082E-01 -3.08160878E-02  7.46368339E-01  2.77032263E-01
  1.33664921E+00 -8.05925229E-01 -3.07988238E-02  7.29914430E-01  2.62775899E-01
  1.33805028E+00 -8.09610805E-01 -3.07953609E-02  7.17492952E-01  2.52116293E-01
  1.33936654E+00 -8.13457341E-01 -3.07989293E-02  7.05199083E-01  2.40631147E-01
  1.34039538E+00 -8.16500185E-01 -3.07860268E-02  6.95573405E-01  2.31480602E-01
  1.34144201E+00 -8.19595671E-01 -3.07863298E-02  6.85769537E-01  2.22129251E-01
  1.34249535E+00 -8.22689788E-01 -3.07869996E-02  6.75949507E-01  2.12754754E-01
  1.34337186E+00 -8.25845188E-01 -3.08040413E-02  6.66779931E-01  2.02762757E-01
  1.34387301E+00 -8.27565717E-01 -3.08025547E-02  6.61700866E-01  1.97346324E-01
  1.34539354E+00 -8.32676782E-01 -3.07977365E-02  6.46490293E-01  1.81253732E-01
  1.34675493E+00 -8.37901150E-01 -3.07885277E-02  6.31808757E-01  1.64321929E-01
  1.34799664E+00 -8.42919650E-01 -3.07811122E-02  6.18008368E-01  1.47845285E-01
  1.34910438E+00 -8.47967575E-01 -3.07992642E-02  6.04707704E-01  1.30926939E-01
  1.35008409E+00 -8.53128901E-01 -3.07985291E-02  5.91804447E-01  1.13275598E-01
  1.35113836E+00 -8.58328621E-01 -3.07988727E-02  5.78468351E-01  9.55762323E-02
  1.35185639E+00 -8.63589419E-01 -3.08029349E-02  5.66504922E-01  7.69654034E-02
  1.35257191E+00 -8.68831887E-01 -3.08206449E-02  5.54576782E-01  5.83711569E-02
  1.35289774E+00 -8.73004048E-01 -3.08173634E-02  5.46172837E-01  4.31178007E-02
  1.35327934E+00 -8.78784780E-01 -3.08157259E-02  5.34833278E-01  2.18366886E-02
  1.35337871E+00 -8.84550039E-01 -3.08182568E-02  5.24724756E-01  1.26735756E-04
  1.35326669E+00 -8.90320434E-01 -3.08187577E-02  5.15511761E-01 -2.19467514E-02
  1.35286624E+00 -8.95982736E-01 -3.08272893E-02  5.07686027E-01 -4.40535979E-02
  1.35206588E+00 -9.02938469E-01 -3.08296042E-02  4.99375554E-01 -7.16414191E-02
  1.35167511E+00 -9.05605263E-01 -3.08278583E-02  4.96539748E-01 -8.23255068E-02
  1.35156493E+00 -9.06136215E-01 -3.08265413E-02  4.96111913E-01 -8.44991367E-02
  1.35153537E+00 -9.06278661E-01 -3.08261577E-02  4.95997147E-01 -8.50821699E-02
  1.35151118E+00 -9.06390473E-01 -3.08263147E-02  4.95910462E-01 -8.55413091E-02
  1.35139362E+00 -9.06931933E-01 -3.08271717E-02  4.95492292E-01 -8.77649680E-02
  1.35127616E+00 -9.07472863E-01 -3.08278340E-02  4.95074630E-01 -8.99857000E-02
  1.35070152E+00 -9.10119398E-01 -3.08282794E-02  4.93032612E-01 -1.00839985E-01
  1.35023570E+00 -9.12264763E-01 -3.08252349E-02  4.91379018E-01 -1.09625664E-01
  1.34950993E+00 -9.15763274E-01 -3.08230805E-02  4.88505524E-01 -1.23874155E-01
  1.34751532E+00 -9.22621320E-01 -3.08376516E-02  4.85124066E-01 -1.52510948E-01
  1.34585360E+00 -9.28036931E-01 -3.08381671E-02  4.82787277E-01 -1.75144548E-01
  1.34372740E+00 -9.33293769E-01 -3.08431019E-02  4.82534226E-01 -1.97722104E-01
  1.34217898E+00 -9.36977311E-01 -3.08496399E-02  4.82567725E-01 -2.13557856E-01
  1.34057311E+00 -9.40631705E-01 -3.08461349E-02  4.82874663E-01 -2.29308644E-01
  1.33870114E+00 -9.44159064E-01 -3.08526278E-02  4.84418463E-01 -2.44891570E-01
  1.33682579E+00 -9.47692795E-01 -3.08413714E-02  4.85975070E-01 -2.60436783E-01
  1.33448588E+00 -9.51998875E-01 -3.08435581E-02  4.88029224E-01 -2.79355985E-01
  1.33195622E+00 -9.56188341E-01 -3.08661636E-02  4.90921188E-01 -2.97974646E-01
  1.32950234E+00 -9.60206859E-01 -3.08763880E-02  4.93800248E-01 -3.15761673E-01
  1.32704792E+00 -9.64231503E-01 -3.08287368E-02  4.96733937E-01 -3.33466288E-01
  1.32520805E+00 -9.66759889E-01 -3.08445831E-02  4.99683320E-01 -3.44897241E-01
  1.32337994E+00 -9.69272102E-01 -3.08492390E-02  5.02621678E-01 -3.56206132E-01
  1.32153294E+00 -9.71779214E-01 -3.08538640E-02  5.05635622E-01 -3.67470328E-01
  1.31974129E+00 -9.74297430E-01 -3.08290311E-02  5.08434502E-01 -3.78658245E-01
  1.31685949E+00 -9.78117134E-01 -3.08487799E-02  5.13121783E-01 -3.95698974E-01
  1.31392416E+00 -9.81884913E-01 -3.08526214E-02  5.18100850E-01 -4.12499496E-01
  1.31132262E+00 -9.85168529E-01 -3.08580308E-02  5.22581898E-01 -4.27098062E-01
  1.30864315E+00 -9.88377459E-01 -3.08580169E-02  5.27478104E-01 -4.41438641E-01
  1.30604130E+00 -9.91286614E-01 -3.08612740E-02  5.32564839E-01 -4.54566173E-01
  1.30350394E+00 -9.94238277E-01 -3.08652742E-02  5.37238147E-01 -4.67693409E-01
  1.30100026E+00 -9.97219053E-01 -3.08693953E-02  5.41661205E-01 -4.80799893E-01
  1.29845963E+00 -1.00016787E+00 -3.08345782E-02  5.46318412E-01 -4.93745975E-01
  1.29592649E+00 -1.00285676E+00 -3.08505817E-02  5.51313269E-01 -5.05688027E-01
  1.29339802E+00 -1.00554068E+00 -3.08529128E-02  5.56304319E-01 -5.17525747E-01
  1.29034419E+00 -1.00875045E+00 -3.08540223E-02  5.62371742E-01 -5.31604056E-01
  1.28732399E+00 -1.01199049E+00 -3.08615043E-02  5.68092660E-01 -5.45687689E-01
  1.28423951E+00 -1.01517081E+00 -3.08659237E-02  5.74095658E-01 -5.59546987E-01
  1.28115503E+00 -1.01835113E+00 -3.08513974E-02  5.80065262E-01 -5.73338075E-01
  1.27899672E+00 -1.02053252E+00 -3.08549770E-02  5.84265103E-01 -5.82798818E-01
  1.27725464E+00 -1.02432087E+00 -2.96123857E-02  5.85749038E-01 -5.97278128E-01
  1.27550290E+00 -1.02813020E+00 -2.82817282E-02  5.87295350E-01 -6.11823906E-01
  1.27427856E+00 -1.03079266E+00 -2.73754108E-02  5.88330724E-01 -6.21966630E-01
  1.27305092E+00 -1.03346228E+00 -2.64822926E-02  5.89341227E-01 -6.32105323E-01
  1.27182008E+00 -1.03613887E+00 -2.54959165E-02  5.90439785E-01 -6.42258367E-01
  1.27058624E+00 -1.03882198E+00 -2.44799147E-02  5.91571834E-01 -6.52411688E-01
  1.26283555E+00 -1.03626720E+00 -3.08281971E-02  6.16028409E-01 -6.50764841E-01
  1.26065675E+00 -1.03824157E+00 -3.08293397E-02  6.20529898E-01 -6.59292901E-01
  1.25850996E+00 -1.04026382E+00 -3.08353166E-02  6.24801328E-01 -6.67897806E-01
  1.25637919E+00 -1.04230460E+00 -3.08390620E-02  6.28970444E-01 -6.76508194E-01
  1.25423847E+00 -1.04435492E+00 -3.08351974E-02  6.33165323E-01 -6.85124325E-01
  1.25169210E+00 -1.04670894E+00 -3.08404988E-02  6.38280596E-01 -6.95054386E-01
  1.24909029E+00 -1.04902169E+00 -3.08462524E-02  6.43656210E-01 -7.04855945E-01
  1.24648347E+00 -1.05132908E+00 -3.08490801E-02  6.49058032E-01 -7.14596968E-01
  1.24391851E+00 -1.05368434E+00 -3.08258947E-02  6.54204110E-01 -7.24401504E-01
  1.24258492E+00 -1.05492715E+00 -3.08286902E-02  6.56792240E-01 -7.29531879E-01
  1.24070966E+00 -1.05667211E+00 -3.08299551E-02  6.60438655E-01 -7.36715985E-01
  1.23879335E+00 -1.05839625E+00 -3.08341702E-02  6.64259580E-01 -7.43841694E-01
  1.23685118E+00 -1.06009182E+00 -3.08406648E-02  6.68215199E-01 -7.50871033E-01
  1.23490020E+00 -1.06179509E+00 -3.08420872E-02  6.72193646E-01 -7.57906223E-01
  1.23335164E+00 -1.06313920E+00 -3.08455532E-02  6.75360940E-01 -7.63446448E-01
  1.23030669E+00 -1.06578215E+00 -3.08430280E-02  6.81597738E-01 -7.74292531E-01
  1.22804408E+00 -1.06783217E+00 -3.08451270E-02  6.85983102E-01 -7.82563429E-01
  1.22577338E+00 -1.06988857E+00 -3.08291656E-02  6.90391996E-01 -7.90824630E-01
  1.22497576E+00 -1.07057534E+00 -3.08319318E-02  6.91990659E-01 -7.93606430E-01
  1.22270346E+00 -1.07252313E+00 -3.08425990E-02  6.96555568E-01 -8.01480227E-01
  1.22041302E+00 -1.07448647E+00 -3.08469828E-02  7.01163413E-01 -8.09382089E-01
  1.21826553E+00 -1.07632727E+00 -3.08452851E-02  7.05489572E-01 -8.16759014E-01
  1.21581328E+00 -1.07842931E+00 -3.08364728E-02  7.10436708E-01 -8.25145318E-01
  1.21394922E+00 -1.08006188E+00 -3.08371635E-02  7.14077728E-01 -8.31592347E-01
  1.21177089E+00 -1.08196022E+00 -3.08415025E-02  7.18297206E-01 -8.39059842E-01
  1.20929462E+00 -1.08406297E+00 -3.08475421E-02  7.23183740E-01 -8.47340330E-01
  1.20628824E+00 -1.08661587E+00 -3.08456945E-02  7.29124325E-01 -8.57341959E-01
  1.18829370E+00 -1.10177689E+00 -3.08403158E-02  7.64216009E-01 -9.15581742E-01
  1.17129578E+00 -1.11588769E+00 -3.08253074E-02  7.96630392E-01 -9.68048077E-01
  1.15566591E+00 -1.12867119E+00 -3.08227445E-02  8.25736715E-01 -1.01416739E+00
  1.14201252E+00 -1.13977211E+00 -3.08225518E-02  8.50413203E-01 -1.05306233E+00
  1.13059561E+00 -1.14895160E+00 -3.08329892E-02  8.70570785E-01 -1.08450271E+00
  1.12147735E+00 -1.15623273E+00 -3.08325465E-02  8.86388163E-01 -1.10899916E+00
  1.11489455E+00 -1.16151789E+00 -3.08296234E-02  8.97499263E-01 -1.12652112E+00
  1.11107848E+00 -1.16453676E+00 -3.08230440E-02  9.03995476E-01 -1.13643916E+00
  1.11024819E+00 -1.16518088E+00 -3.08227091E-02  9.05425327E-01 -1.13854700E+00
  1.74830749E+00 -1.25568538E+00 -3.75830087E-02 -1.71098085E+00 -1.24900766E+00
  1.74769277E+00 -1.25483562E+00 -3.75780530E-02 -1.70662050E+00 -1.24536763E+00
  1.74482452E+00 -1.25087063E+00 -3.75668554E-02 -1.68632095E+00 -1.22839310E+00
  1.73986878E+00 -1.24396770E+00 -3.75819011E-02 -1.65137272E+00 -1.19888832E+00
  1.73290598E+00 -1.23450728E+00 -3.75785708E-02 -1.60313140E+00 -1.15859729E+00
  1.72434792E+00 -1.22250709E+00 -3.75827467E-02 -1.54401685E+00 -1.10774139E+00
  1.71402363E+00 -1.20811383E+00 -3.75760302E-02 -1.47390333E+00 -1.04709553E+00
  1.70225798E+00 -1.19145612E+00 -3.75647219E-02 -1.39495960E+00 -9.77324448E-01
  1.68951756E+00 -1.17312278E+00 -3.75732295E-02 -1.31057061E+00 -9.01080063E-01
  1.67618796E+00 -1.15346128E+00 -3.75773499E-02 -1.22327075E+00 -8.19827569E-01
  1.66255431E+00 -1.13270274E+00 -3.75742774E-02 -1.13473223E+00 -7.34561526E-01
  1.65539026E+00 -1.12161479E+00 -3.75576639E-02 -1.08860310E+00 -6.89200108E-01
  1.65187446E+00 -1.11603039E+00 -3.75573416E-02 -1.06590430E+00 -6.66370965E-01
  1.65020464E+00 -1.11318196E+00 -3.75568852E-02 -1.05495505E+00 -6.54680144E-01
  1.64845167E+00 -1.11036223E+00 -3.75754321E-02 -1.04369455E+00 -6.43167522E-01
  1.64637425E+00 -1.10710644E+00 -3.75708268E-02 -1.03044483E+00 -6.29924080E-01
  1.64469862E+00 -1.10447884E+00 -3.75745176E-02 -1.01976757E+00 -6.19245584E-01
  1.64300534E+00 -1.10162453E+00 -3.75626547E-02 -1.00880708E+00 -6.07582690E-01
  1.64153334E+00 -1.09914325E+00 -3.75584337E-02 -9.99287900E-01 -5.97450632E-01
  1.63964066E+00 -1.09596559E+00 -3.75537133E-02 -9.87070210E-01 -5.84489908E-01
  1.63850367E+00 -1.09405668E+00 -3.75553632E-02 -9.79737272E-01 -5.76708935E-01
  1.63746876E+00 -1.09228061E+00 -3.75578240E-02 -9.73031083E-01 -5.69457989E-01
  1.63564439E+00 -1.08890325E+00 -3.75810566E-02 -9.60995791E-01 -5.55584634E-01
  1.63496597E+00 -1.08767275E+00 -3.75808805E-02 -9.56545312E-01 -5.50543972E-01
  1.63328848E+00 -1.08487186E+00 -3.75758430E-02 -9.45822956E-01 -5.39161857E-01
  1.63190510E+00 -1.08256204E+00 -3.75771722E-02 -9.36985567E-01 -5.29783706E-01
  1.63002336E+00 -1.07928309E+00 -3.75712268E-02 -9.24841880E-01 -5.16425002E-01
  1.62281578E+00 -1.07965855E+00 -3.08103369E-02 -8.88502223E-01 -5.23770203E-01
  1.62339307E+00 -1.07604475E+00 -3.31541398E-02 -8.88595889E-01 -5.07008870E-01
  1.62396685E+00 -1.07245293E+00 -3.54804203E-02 -8.88685545E-01 -4.90344936E-01
  1.62448085E+00 -1.06923534E+00 -3.75607883E-02 -8.88762759E-01 -4.75413374E-01
  1.62310971E+00 -1.06644771E+00 -3.75760224E-02 -8.79578157E-01 -4.63932782E-01
  1.62156432E+00 -1.06336869E+00 -3.75721610E-02 -8.69283107E-01 -4.51286194E-01
  1.62001894E+00 -1.06028968E+00 -3.75759289E-02 -8.58994896E-01 -4.38649485E-01
  1.61787987E+00 -1.05629011E+00 -3.75708514E-02 -8.45079304E-01 -4.22333061E-01
  1.61586284E+00 -1.05221729E+00 -3.75623259E-02 -8.31692281E-01 -4.05601864E-01
  1.61441647E+00 -1.04931201E+00 -3.75581838E-02 -8.22110167E-01 -3.93684374E-01
  1.61310924E+00 -1.04669376E+00 -3.75571919E-02 -8.13459609E-01 -3.82955534E-01
  1.61191053E+00 -1.04403015E+00 -3.75767869E-02 -8.05298327E-01 -3.71935763E-01
  1.60989154E+00 -1.03945835E+00 -3.75677706E-02 -7.91469478E-01 -3.52999086E-01
  1.60786080E+00 -1.03485993E+00 -3.75739377E-02 -7.77567498E-01 -3.33970572E-01
  1.60659490E+00 -1.03169345E+00 -3.75708945E-02 -7.68636726E-01 -3.20771719E-01
  1.60537101E+00 -1.02849490E+00 -3.75722481E-02 -7.59883595E-01 -3.07402431E-01
  1.60405928E+00 -1.02533099E+00 -3.75698686E-02 -7.50782815E-01 -2.94263901E-01
  1.60273164E+00 -1.02218042E+00 -3.75827629E-02 -7.41642551E-01 -2.81206073E-01
  1.60126059E+00 -1.01811071E+00 -3.75733934E-02 -7.30983329E-01 -2.64154448E-01
  1.59977712E+00 -1.01400663E+00 -3.75740925E-02 -7.20237520E-01 -2.46980177E-01
  1.59867253E+00 -1.01098007E+00 -3.75736487E-02 -7.12262992E-01 -2.34337741E-01
  1.59772831E+00 -1.00789003E+00 -3.75706611E-02 -7.04954926E-01 -2.21268908E-01
  1.59681475E+00 -1.00478946E+00 -3.75710838E-02 -6.97771482E-01 -2.08134071E-01
  1.59589984E+00 -1.00168431E+00 -3.75764036E-02 -6.90572929E-01 -1.94990271E-01
  1.59449513E+00 -9.96440065E-01 -3.75720304E-02 -6.79055160E-01 -1.72650835E-01
  1.59328222E+00 -9.91117963E-01 -3.75701006E-02 -6.68344764E-01 -1.49759270E-01
  1.59240134E+00 -9.87290244E-01 -3.75698756E-02 -6.60589287E-01 -1.33312390E-01
  1.59179814E+00 -9.83449983E-01 -3.75789557E-02 -6.54156703E-01 -1.16502539E-01
  1.59121580E+00 -9.79743993E-01 -3.75766260E-02 -6.47940441E-01 -1.00279279E-01
  1.59062740E+00 -9.75999406E-01 -3.75781746E-02 -6.41654713E-01 -8.38909752E-02
  1.59026448E+00 -9.72227550E-01 -3.75774544E-02 -6.36431352E-01 -6.71164207E-02
  1.58996683E+00 -9.68503512E-01 -3.75828563E-02 -6.31568047E-01 -5.04868285E-02
  1.58957968E+00 -9.64313288E-01 -3.75825673E-02 -6.25856229E-01 -3.18315090E-02
  1.58949599E+00 -9.60105488E-01 -3.75828694E-02 -6.21582381E-01 -1.27442600E-02
  1.58948829E+00 -9.57049284E-01 -3.75829274E-02 -6.18733011E-01  1.18094850E-03
  1.58963397E+00 -9.49998740E-01 -3.75836106E-02 -6.12949775E-01  3.35019554E-02
  1.58994426E+00 -9.46586010E-01 -3.75832790E-02 -6.11312900E-01  4.94354026E-02
  1.59013316E+00 -9.44347258E-01 -3.75835395E-02 -6.10176718E-01  5.98717568E-02
  1.59041658E+00 -9.40886968E-01 -3.75833475E-02 -6.08385436E-01  7.59937191E-02
  1.59092169E+00 -9.37449039E-01 -3.75866766E-02 -6.07714125E-01  9.22897949E-02
  1.59186065E+00 -9.31910483E-01 -3.75876371E-02 -6.07265324E-01  1.18700525E-01
  1.59311616E+00 -9.25863049E-01 -3.75930619E-02 -6.07949311E-01  1.47824062E-01
  1.59437529E+00 -9.21091344E-01 -3.75983985E-02 -6.09854353E-01  1.71137563E-01
  1.59565502E+00 -9.16310728E-01 -3.75935904E-02 -6.11875475E-01  1.94516394E-01
  1.59733239E+00 -9.11654927E-01 -3.75991040E-02 -6.16046747E-01  2.17806748E-01
  1.59904124E+00 -9.06911765E-01 -3.75899218E-02 -6.20324537E-01  2.41534502E-01
  1.60071148E+00 -9.02870650E-01 -3.75973664E-02 -6.25076121E-01  2.62001187E-01
  1.60259073E+00 -8.98840893E-01 -3.76030720E-02 -6.30921006E-01  2.82670680E-01
  1.60448322E+00 -8.94819064E-01 -3.76049918E-02 -6.36867598E-01  3.03318438E-01
  1.60640044E+00 -8.90816086E-01 -3.75994657E-02 -6.43051620E-01  3.23952177E-01
  1.60907228E+00 -8.85604951E-01 -3.76098636E-02 -6.52095412E-01  3.51032958E-01
  1.61178312E+00 -8.80467007E-01 -3.76028604E-02 -6.61483111E-01  3.77813311E-01
  1.61480916E+00 -8.75509971E-01 -3.76091158E-02 -6.72786611E-01  4.04162886E-01
  1.61783250E+00 -8.70557355E-01 -3.75890856E-02 -6.84160492E-01  4.30435438E-01
  1.62040560E+00 -8.66742670E-01 -3.75920842E-02 -6.94323219E-01  4.50938988E-01
  1.62286976E+00 -8.62909954E-01 -3.76012595E-02 -7.04041320E-01  4.71378983E-01
  1.62534172E+00 -8.59084509E-01 -3.76039716E-02 -7.13842072E-01  4.91761260E-01
  1.62791743E+00 -8.55404791E-01 -3.76021863E-02 -7.24383353E-01  5.11599435E-01
  1.63067638E+00 -8.51674972E-01 -3.76147918E-02 -7.35915580E-01  5.31858490E-01
  1.63337015E+00 -8.48033267E-01 -3.76111124E-02 -7.47222312E-01  5.51613055E-01
  1.63608861E+00 -8.44412865E-01 -3.76167266E-02 -7.58784316E-01  5.71269478E-01
  1.63875175E+00 -8.40865263E-01 -3.76205909E-02 -7.70245427E-01  5.90492405E-01
  1.64148683E+00 -8.37249849E-01 -3.76266753E-02 -7.82093633E-01  6.10049416E-01
  1.64417640E+00 -8.33745560E-01 -3.76200679E-02 -7.93850099E-01  6.29002304E-01
  1.64700276E+00 -8.30352305E-01 -3.76086989E-02 -8.06548182E-01  6.47567531E-01
  1.64979131E+00 -8.27004452E-01 -3.75840863E-02 -8.19137156E-01  6.65844413E-01
  1.65265527E+00 -8.23303907E-01 -3.75855408E-02 -8.31948812E-01  6.85756555E-01
  1.65558449E+00 -8.19767564E-01 -3.75977319E-02 -8.45341555E-01  7.04989026E-01
  1.65854909E+00 -8.16262566E-01 -3.76031284E-02 -8.59017429E-01  7.24078147E-01
  1.66144974E+00 -8.12833177E-01 -3.75952386E-02 -8.72448885E-01  7.42705947E-01
  1.66338988E+00 -8.10571122E-01 -3.75954182E-02 -8.81487465E-01  7.54992523E-01
  1.66534554E+00 -8.08418432E-01 -3.75970888E-02 -8.90785425E-01  7.66817588E-01
  1.66722645E+00 -8.06200865E-01 -3.76043531E-02 -8.99686043E-01  7.78805052E-01
  1.66907333E+00 -8.04023407E-01 -3.76068714E-02 -9.08451005E-01  7.90539443E-01
  1.67096048E+00 -8.01805031E-01 -3.76098809E-02 -9.17436767E-01  8.02460472E-01
  1.67280507E+00 -7.99636686E-01 -3.76082222E-02 -9.26245121E-01  8.14076501E-01
  1.67470471E+00 -7.97518113E-01 -3.76067852E-02 -9.35477835E-01  8.25511272E-01
  1.67658086E+00 -7.95468636E-01 -3.76014110E-02 -9.44675428E-01  8.36596077E-01
  1.67854472E+00 -7.93336791E-01 -3.76029970E-02 -9.54338645E-01  8.48107170E-01
  1.68044876E+00 -7.91228731E-01 -3.76022822E-02 -9.63707728E-01  8.59428544E-01
  1.68228776E+00 -7.89064322E-01 -3.76039103E-02 -9.72689296E-01  8.70915684E-01
  1.68410126E+00 -7.86950770E-01 -3.76021501E-02 -9.81581568E-01  8.82130865E-01
  1.68601246E+00 -7.84854557E-01 -3.76053018E-02 -9.91103941E-01  8.93386898E-01
  1.68788944E+00 -7.82795886E-01 -3.76049458E-02 -1.00048083E+00  9.04411594E-01
  1.68976607E+00 -7.80737601E-01 -3.76011707E-02 -1.00988079E+00  9.15404749E-01
  1.69162026E+00 -7.78703924E-01 -3.75940829E-02 -1.01919275E+00  9.26237527E-01
  1.69387156E+00 -7.76249834E-01 -3.75948300E-02 -1.03053806E+00  9.39277263E-01
  1.69609247E+00 -7.73842714E-01 -3.75976487E-02 -1.04186591E+00  9.52020365E-01
  1.69829045E+00 -7.71415390E-01 -3.76022400E-02 -1.05313789E+00  9.64761084E-01
  1.70045496E+00 -7.69025031E-01 -3.76033889E-02 -1.06427490E+00  9.77255920E-01
  1.70265544E+00 -7.66599354E-01 -3.76054166E-02 -1.07563574E+00  9.89884017E-01
  1.70481969E+00 -7.64213608E-01 -3.76040433E-02 -1.08684619E+00  1.00225244E+00
  1.70703872E+00 -7.61879903E-01 -3.76011284E-02 -1.09849563E+00  1.01440574E+00
  1.70924397E+00 -7.59586034E-01 -3.75949688E-02 -1.11015243E+00  1.02635781E+00
  1.71124442E+00 -7.57414416E-01 -3.75965629E-02 -1.12069487E+00  1.03756316E+00
  1.71318562E+00 -7.55249410E-01 -3.75974179E-02 -1.13090538E+00  1.04864638E+00
  1.71707355E+00 -7.50973689E-01 -3.75965012E-02 -1.15148286E+00  1.07046888E+00
  1.72497994E+00 -7.42646254E-01 -3.75950042E-02 -1.19415399E+00  1.11287724E+00
  1.74053725E+00 -7.25946754E-01 -3.75827957E-02 -1.28011057E+00  1.19532168E+00
  1.79421881E+00 -6.67899193E-01 -3.75763435E-02 -1.59831434E+00  1.46049364E+00
  1.85109674E+00 -6.03933858E-01 -3.75449005E-02 -1.97722339E+00  1.70361088E+00
  1.90945915E+00 -5.33250784E-01 -3.75388270E-02 -2.41578001E+00  1.90355641E+00
  1.96752844E+00 -4.55176121E-01 -3.75253814E-02 -2.90605531E+00  2.03239172E+00
  2.02336163E+00 -3.69175959E-01 -3.75409352E-02 -3.42352981E+00  2.05087869E+00
  2.07457613E+00 -2.74791303E-01 -3.75172354E-02 -3.93169908E+00  1.91283177E+00
  2.11827124E+00 -1.71833204E-01 -3.75370702E-02 -4.38593873E+00  1.58801715E+00
  2.15112211E+00 -6.06777730E-02 -3.75703400E-02 -4.72672329E+00  1.08111519E+00
  2.16990287E+00  5.74002762E-02 -3.75817820E-02 -4.89118602E+00  4.38983321E-01
  2.17205202E+00  1.80179935E-01 -3.75802755E-02 -4.84129284E+00 -2.63543464E-01
  2.15616170E+00  3.04801919E-01 -3.75777878E-02 -4.56547415E+00 -9.16356278E-01
  2.12215922E+00  4.28268079E-01 -3.75273242E-02 -4.08308588E+00 -1.42944274E+00
  2.07104659E+00  5.47959938E-01 -3.75457189E-02 -3.43956785E+00 -1.74637419E+00
  2.00350715E+00  6.61283632E-01 -3.75055268E-02 -2.72453827E+00 -1.88068597E+00
  1.92055149E+00  7.65823522E-01 -3.75799807E-02 -2.01044000E+00 -1.83102420E+00
  1.82256440E+00  8.58913214E-01 -3.75719057E-02 -1.32090462E+00 -1.62198107E+00
  1.70622395E+00  9.34748280E-01 -3.75821249E-02 -6.28590987E-01 -1.32083412E+00
  1.56454686E+00  9.64748290E-01 -3.75793205E-02  8.68708593E-02 -1.08557555E+00
  1.42935425E+00  9.12276070E-01 -3.75381895E-02  7.46188868E-01 -1.07138600E+00
  1.32792738E+00  8.17639224E-01 -3.74875048E-02  1.30145238E+00 -1.10528140E+00
  1.25004700E+00  7.08697495E-01 -3.75136819E-02  1.79119708E+00 -1.08744560E+00
  1.18924253E+00  5.92589680E-01 -3.75237033E-02  2.22025506E+00 -9.98770182E-01
  1.14299003E+00  4.72641364E-01 -3.75553148E-02  2.57454489E+00 -8.37027381E-01
  1.11011965E+00  3.51094505E-01 -3.75825671E-02  2.83574189E+00 -6.15618247E-01
  1.08973276E+00  2.29810172E-01 -3.75771672E-02  2.99267580E+00 -3.55490411E-01
  1.08115475E+00  1.10407194E-01 -3.75828701E-02  3.04548482E+00 -7.96623822E-02
  1.08315329E+00 -5.63414228E-03 -3.75806554E-02  2.99838778E+00  1.81493607E-01
  1.09448728E+00 -1.17076916E-01 -3.75816185E-02  2.86523207E+00  4.07984663E-01
  1.11352096E+00 -2.22962670E-01 -3.75809834E-02  2.66769423E+00  5.78504041E-01
  1.13859793E+00 -3.22598889E-01 -3.75589295E-02  2.42192738E+00  6.89157231E-01
  1.16789501E+00 -4.15597700E-01 -3.75520923E-02  2.14758798E+00  7.38500949E-01
  1.19971126E+00 -5.01773514E-01 -3.75750186E-02  1.86145129E+00  7.31328802E-01
  1.23242895E+00 -5.81086931E-01 -3.75347144E-02  1.57655795E+00  6.76550392E-01
  1.26435158E+00 -6.53638183E-01 -3.75395887E-02  1.30508888E+00  5.83574865E-01
  1.29366089E+00 -7.19548018E-01 -3.75540216E-02  1.05785293E+00  4.61569023E-01
  1.30550087E+00 -7.47359912E-01 -3.75482000E-02  9.56553212E-01  3.98693908E-01
  1.31673998E+00 -7.75113999E-01 -3.75500206E-02  8.58783542E-01  3.29325263E-01
  1.31802572E+00 -7.78733189E-01 -3.75685147E-02  8.46837727E-01  3.19498563E-01
  1.31915907E+00 -7.81841350E-01 -3.75625799E-02  8.36492903E-01  3.11072363E-01
  1.32034839E+00 -7.85032879E-01 -3.75667165E-02  8.25718182E-01  3.02447984E-01
