 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.81807893E+00 -9.78299636E-01 -5.17789852E-02 -2.79496781E-01  5.02486567E-02
  1.82274379E+00 -9.55494352E-01 -5.17777546E-02 -2.80460473E-01  6.48201843E-02
  1.82676403E+00 -9.39188960E-01 -5.17777456E-02 -2.81728870E-01  7.54277340E-02
  1.83453113E+00 -9.13181456E-01 -5.17794823E-02 -2.84932202E-01  9.22929426E-02
  1.84379537E+00 -8.86754595E-01 -5.17805927E-02 -2.89152775E-01  1.09135616E-01
  1.85462708E+00 -8.59995335E-01 -5.17813280E-02 -2.93305085E-01  1.26025098E-01
  1.86808601E+00 -8.30126593E-01 -5.17776952E-02 -3.01847160E-01  1.41565368E-01
  1.88019166E+00 -8.04844734E-01 -5.17731049E-02 -3.13938010E-01  1.54451420E-01
  1.88874878E+00 -7.87804561E-01 -5.17716338E-02 -3.21968138E-01  1.64912481E-01
  1.91027507E+00 -7.47217949E-01 -5.17662910E-02 -3.43838400E-01  1.87002066E-01
  1.91637665E+00 -7.36181156E-01 -5.17910403E-02 -3.50730420E-01  1.92298399E-01
  1.93418612E+00 -7.04057238E-01 -5.17710107E-02 -3.70410160E-01  2.08083664E-01
  1.95269795E+00 -6.71211437E-01 -5.17654028E-02 -3.92608370E-01  2.22096428E-01
  1.96850056E+00 -6.43205679E-01 -5.17647064E-02 -4.13329280E-01  2.33007354E-01
  1.98409818E+00 -6.15511501E-01 -5.17738915E-02 -4.34381041E-01  2.42659816E-01
  1.98422112E+00 -6.15286836E-01 -5.17736981E-02 -4.34549763E-01  2.42732441E-01
  1.99811775E+00 -5.90274042E-01 -5.17731550E-02 -4.54378448E-01  2.49998976E-01
  2.00891163E+00 -5.70374067E-01 -5.17588578E-02 -4.70855512E-01  2.54931393E-01
  2.01158749E+00 -5.65454056E-01 -5.17687361E-02 -4.75013672E-01  2.56062038E-01
  2.02513038E+00 -5.39990487E-01 -5.17530007E-02 -4.96536702E-01  2.61578153E-01
  2.03492905E+00 -5.21157539E-01 -5.17400334E-02 -5.12642433E-01  2.64986515E-01
  2.04001951E+00 -5.11329698E-01 -5.17590585E-02 -5.21110317E-01  2.66536829E-01
  2.09178299E+00 -4.03704118E-01 -5.17693017E-02 -6.07570928E-01  2.71180406E-01
  2.10154260E+00 -3.81410898E-01 -5.17637852E-02 -6.24247301E-01  2.68705339E-01
  2.11307467E+00 -3.53930553E-01 -5.17499866E-02 -6.44211497E-01  2.63841852E-01
  2.18991354E+00 -1.01786495E-01 -5.17771210E-02 -7.76269534E-01  1.51201915E-01
  2.21060193E+00  8.21635271E-02 -5.17772243E-02 -7.96852421E-01  2.35394843E-02
  2.20651241E+00  2.15329994E-01 -5.17758802E-02 -7.67119254E-01 -6.96251856E-02
  2.14742196E+00  4.84498601E-01 -5.08558900E-02 -6.09024293E-01 -2.07367160E-01
  2.12744442E+00  5.43121778E-01 -5.17671238E-02 -5.62839776E-01 -2.21736870E-01
  2.11062533E+00  5.83815133E-01 -5.17654266E-02 -5.29095643E-01 -2.28796611E-01
  1.94718282E+00  8.61287303E-01 -4.92131347E-02 -2.88881720E-01 -1.99057032E-01
  1.74053865E+00  1.10263558E+00 -4.45011971E-02 -1.19560064E-01 -8.66292368E-02
  1.49988028E+00  1.27916154E+00 -5.17773656E-02 -3.93707469E-03 -2.15543650E-01
  1.32970475E+00  1.19407981E+00 -5.14447915E-02  1.55725479E-01 -1.49009906E-01
  1.14763671E+00  7.75485291E-01 -5.17694045E-02  2.44744826E-01 -8.10425989E-02
  1.06858836E+00  5.17185461E-01 -5.17692907E-02  3.55992348E-01 -9.32370178E-02
  1.04725157E+00  4.28940908E-01 -5.17723118E-02  3.85992711E-01 -8.49016543E-02
  1.00757989E+00  1.64939413E-01 -5.17716484E-02  4.38160320E-01 -3.44794929E-02
  1.00403238E+00  1.09748381E-01 -5.17773605E-02  4.41374604E-01 -2.14643426E-02
  1.00242484E+00 -2.84355110E-02 -5.17772813E-02  4.37473855E-01  1.07884486E-02
  1.01237194E+00 -1.86437326E-01 -5.17768002E-02  4.13240337E-01  4.08419847E-02
  1.01877662E+00 -2.44258298E-01 -5.17745873E-02  3.99577408E-01  4.83922944E-02
  1.04822597E+00 -4.45719563E-01 -5.17737082E-02  3.36124914E-01  5.27558907E-02
  1.06538254E+00 -5.64667032E-01 -5.17732859E-02  2.92181560E-01  3.52345992E-02
  1.07302522E+00 -6.53410383E-01 -5.17765361E-02  2.60277557E-01  1.13318583E-02
  1.07359690E+00 -6.70253822E-01 -5.17761308E-02  2.54564619E-01  5.78726063E-03
  1.07372229E+00 -6.77277742E-01 -5.17764263E-02  2.52234523E-01  3.37537007E-03
  1.07365709E+00 -6.99759799E-01 -5.17768039E-02  2.44991438E-01 -4.73375176E-03
  1.07296548E+00 -7.20170428E-01 -5.17766319E-02  2.38710312E-01 -1.25764263E-02
  1.07245187E+00 -7.27963774E-01 -5.17779163E-02  2.36425096E-01 -1.57127042E-02
  1.07044786E+00 -7.51191869E-01 -5.17769797E-02  2.29872046E-01 -2.53079302E-02
  1.06617184E+00 -7.81433369E-01 -5.17776736E-02  2.22131457E-01 -3.86930694E-02
  1.06540349E+00 -7.85682243E-01 -5.17790276E-02  2.21120885E-01 -4.06460065E-02
  1.06252814E+00 -8.00109296E-01 -5.17800235E-02  2.17814839E-01 -4.74004922E-02
  1.06197211E+00 -8.02483218E-01 -5.17816448E-02  2.17307602E-01 -4.85500548E-02
  1.05759736E+00 -8.20202406E-01 -5.17829620E-02  2.13667859E-01 -5.71850783E-02
  1.05333308E+00 -8.35084581E-01 -5.17791081E-02  2.10913131E-01 -6.46485863E-02
  1.05323877E+00 -8.35385539E-01 -5.17792997E-02  2.10860199E-01 -6.48019124E-02
  1.05322286E+00 -8.35436296E-01 -5.17793306E-02  2.10851276E-01 -6.48277694E-02
  1.05276217E+00 -8.36906436E-01 -5.17800599E-02  2.10593355E-01 -6.55765269E-02
  1.05094603E+00 -8.42702001E-01 -5.17797764E-02  2.09586452E-01 -6.85249003E-02
  1.04833963E+00 -8.50394985E-01 -5.17824848E-02  2.08335153E-01 -7.25049886E-02
  1.04772512E+00 -8.52124664E-01 -5.17826498E-02  2.08066718E-01 -7.34099817E-02
  1.04742376E+00 -8.52972917E-01 -5.17825448E-02  2.07935559E-01 -7.38536025E-02
  1.04363662E+00 -8.63311484E-01 -5.17836048E-02  2.06399228E-01 -7.92899857E-02
  1.04241581E+00 -8.66358259E-01 -5.17842436E-02  2.05995867E-01 -8.09332820E-02
  1.04114963E+00 -8.69518297E-01 -5.17830877E-02  2.05583390E-01 -8.26356657E-02
  1.03819664E+00 -8.76765342E-01 -5.17834174E-02  2.04672610E-01 -8.65435061E-02
  1.03306342E+00 -8.88405307E-01 -5.17832109E-02  2.03359492E-01 -9.29226485E-02
  1.03204831E+00 -8.90698032E-01 -5.17803138E-02  2.03110639E-01 -9.41786475E-02
  1.02012725E+00 -9.14473250E-01 -5.17811963E-02  2.01113568E-01 -1.07579103E-01
  1.00685732E+00 -9.37804096E-01 -5.17796693E-02  1.99944319E-01 -1.21099920E-01
  9.94512401E-01 -9.57299872E-01 -5.17787766E-02  1.99566001E-01 -1.32718062E-01
  9.87407943E-01 -9.67680836E-01 -5.17790652E-02  1.99618209E-01 -1.39016101E-01
  1.84506153E+00 -1.21982880E+00 -5.54597197E-02 -3.32842279E-01 -8.53006295E-02
  1.84138542E+00 -1.20487502E+00 -5.54589948E-02 -3.27865479E-01 -7.76724805E-02
  1.83482541E+00 -1.17454056E+00 -5.54595241E-02 -3.18455911E-01 -6.18395998E-02
  1.82851830E+00 -1.13609870E+00 -5.54585504E-02 -3.08146811E-01 -4.12066487E-02
  1.82820461E+00 -1.13374489E+00 -5.54582917E-02 -3.07575914E-01 -3.99188324E-02
  1.82477042E+00 -1.09933323E+00 -5.54579157E-02 -3.00145006E-01 -2.07527042E-02
  1.82451751E+00 -1.09563456E+00 -5.54596194E-02 -2.99440466E-01 -1.86551400E-02
  1.82450414E+00 -1.09536081E+00 -5.54595934E-02 -2.99393071E-01 -1.84985963E-02
  1.82448862E+00 -1.09504293E+00 -5.54595644E-02 -2.99338034E-01 -1.83168164E-02
  1.82376498E+00 -1.07902909E+00 -5.54594940E-02 -2.96609057E-01 -9.14309492E-03
  1.82350720E+00 -1.06483437E+00 -5.54595393E-02 -2.94496919E-01 -9.11459903E-04
  1.82351993E+00 -1.06373827E+00 -5.54596369E-02 -2.94362473E-01 -2.64977469E-04
  1.82357279E+00 -1.05912803E+00 -5.54598049E-02 -2.93796549E-01  2.45400146E-03
  1.82420842E+00 -1.03735674E+00 -5.54600310E-02 -2.91441969E-01  1.53920358E-02
  1.82429542E+00 -1.03532677E+00 -5.54599090E-02 -2.91245507E-01  1.66053169E-02
  1.82459111E+00 -1.03081814E+00 -5.54600889E-02 -2.90894180E-01  1.93279496E-02
  1.82595575E+00 -1.01439883E+00 -5.54603381E-02 -2.89866698E-01  2.93187586E-02
  1.82719355E+00 -1.00298009E+00 -5.54597835E-02 -2.89410385E-01  3.63401452E-02
  1.82719453E+00 -1.00297107E+00 -5.54597817E-02 -2.89410027E-01  3.63456912E-02
  1.82719540E+00 -1.00296305E+00 -5.54597801E-02 -2.89409709E-01  3.63506173E-02
  1.83060809E+00 -9.80517942E-01 -5.54610011E-02 -2.89389710E-01  5.03566312E-02
  1.83499712E+00 -9.58371551E-01 -5.54606439E-02 -2.90240834E-01  6.44408989E-02
  1.83878249E+00 -9.42672149E-01 -5.54599449E-02 -2.91432144E-01  7.46038948E-02
  1.84605376E+00 -9.16888912E-01 -5.54619202E-02 -2.94357207E-01  9.12698772E-02
  1.85487997E+00 -8.90765387E-01 -5.54620289E-02 -2.98010830E-01  1.08130188E-01
  1.86519727E+00 -8.64246660E-01 -5.54644454E-02 -3.01128033E-01  1.25066694E-01
  1.87817567E+00 -8.34398459E-01 -5.54591083E-02 -3.09164581E-01  1.38949111E-01
  1.88971309E+00 -8.09247751E-01 -5.54568172E-02 -3.20126421E-01  1.50466419E-01
  1.89790444E+00 -7.92143299E-01 -5.54534564E-02 -3.27552462E-01  1.60778977E-01
  1.91862488E+00 -7.51544448E-01 -5.54527344E-02 -3.49557037E-01  1.82813650E-01
  1.92673366E+00 -7.36298719E-01 -5.55052404E-02 -3.58880277E-01  1.90289596E-01
  1.94177167E+00 -7.08105638E-01 -5.54497637E-02 -3.75312231E-01  2.04229512E-01
  1.95983292E+00 -6.75085572E-01 -5.54466765E-02 -3.96938523E-01  2.17857725E-01
  1.97529677E+00 -6.46887106E-01 -5.54378284E-02 -4.17233485E-01  2.28740209E-01
  1.99063195E+00 -6.18896391E-01 -5.54474394E-02 -4.37784583E-01  2.38499556E-01
  1.99075156E+00 -6.18675612E-01 -5.54471025E-02 -4.37949535E-01  2.38569128E-01
  2.00431803E+00 -5.93556769E-01 -5.54413497E-02 -4.57379904E-01  2.45751123E-01
  2.01501735E+00 -5.73578950E-01 -5.54386307E-02 -4.73740768E-01  2.50614454E-01
  2.01761697E+00 -5.68610432E-01 -5.54398557E-02 -4.77808618E-01  2.51787048E-01
  2.03097780E+00 -5.43006555E-01 -5.54348946E-02 -4.99068193E-01  2.57371033E-01
  2.03986454E+00 -5.25555054E-01 -5.54280580E-02 -5.13745179E-01  2.60601190E-01
  2.04567658E+00 -5.14154774E-01 -5.54469696E-02 -5.23503501E-01  2.62465741E-01
  2.09685854E+00 -4.05866506E-01 -5.54425177E-02 -6.08649871E-01  2.68063408E-01
  2.10657443E+00 -3.83438332E-01 -5.54449275E-02 -6.25131387E-01  2.65640090E-01
  2.11802865E+00 -3.55782807E-01 -5.54333049E-02 -6.44774689E-01  2.61010905E-01
  2.19450202E+00 -1.02614955E-01 -5.54558295E-02 -7.75082778E-01  1.50147325E-01
  2.21522168E+00  8.19828453E-02 -5.54559314E-02 -7.95198671E-01  2.40152241E-02
  2.21128901E+00  2.15766608E-01 -5.54583823E-02 -7.65653475E-01 -6.81236054E-02
  2.14742196E+00  4.84498601E-01 -5.08558900E-02 -6.09024293E-01 -2.07367160E-01
  2.13307566E+00  5.45256087E-01 -5.54142543E-02 -5.63144888E-01 -2.17817033E-01
  2.11062533E+00  5.83815133E-01 -5.17654266E-02 -5.29095643E-01 -2.28796611E-01
  1.96126727E+00  8.72283715E-01 -5.54519978E-02 -2.95355654E-01 -1.88483045E-01
  1.66300331E+00  1.24588017E+00 -5.53905438E-02 -1.20290690E-01 -1.85237193E-01
  1.49801181E+00  1.29625363E+00 -5.54597197E-02 -3.13786420E-03 -2.15567845E-01
  1.31637417E+00  1.20709509E+00 -5.54010106E-02  1.57379187E-01 -1.47342436E-01
  1.13451066E+00  7.81726986E-01 -5.54593663E-02  2.43166251E-01 -7.35798680E-02
  1.05884232E+00  5.19830282E-01 -5.54553522E-02  3.52136828E-01 -8.88520274E-02
  1.03808680E+00  4.30837724E-01 -5.54594513E-02  3.81548921E-01 -8.13531455E-02
  9.99142900E-01  1.65747927E-01 -5.54588634E-02  4.32597506E-01 -3.35503229E-02
  9.95634926E-01  1.10193117E-01 -5.54596883E-02  4.35765553E-01 -2.10106011E-02
  9.93954553E-01 -2.86333862E-02 -5.54596196E-02  4.31969926E-01  9.96594889E-03
  1.00349231E+00 -1.87153373E-01 -5.54594378E-02  4.08384862E-01  3.85828244E-02
  1.00962671E+00 -2.45295937E-01 -5.54574968E-02  3.95045175E-01  4.56570590E-02
  1.03743928E+00 -4.47046806E-01 -5.54580138E-02  3.33676237E-01  4.84387828E-02
  1.05289257E+00 -5.65898718E-01 -5.54572840E-02  2.91550109E-01  3.03330322E-02
  1.05892454E+00 -6.53732767E-01 -5.54592486E-02  2.61393383E-01  6.56575482E-03
  1.05917815E+00 -6.70339711E-01 -5.54591137E-02  2.56046416E-01  1.08589465E-03
  1.05917342E+00 -6.77237009E-01 -5.54593955E-02  2.53867994E-01 -1.28394081E-03
  1.05870511E+00 -6.99269021E-01 -5.54598507E-02  2.47110852E-01 -9.20923732E-03
  1.05767523E+00 -7.19168281E-01 -5.54596230E-02  2.41304957E-01 -1.67802352E-02
  1.05706093E+00 -7.26762665E-01 -5.54610847E-02  2.39194485E-01 -1.98035811E-02
  1.05473076E+00 -7.49423493E-01 -5.54607382E-02  2.33128831E-01 -2.91177280E-02
  1.05014129E+00 -7.79034147E-01 -5.54618802E-02  2.25885959E-01 -4.20479861E-02
  1.04940104E+00 -7.83199012E-01 -5.54598170E-02  2.24920003E-01 -4.39052358E-02
  1.04649309E+00 -7.96887710E-01 -5.54613722E-02  2.21944080E-01 -5.02504175E-02
  1.04600172E+00 -7.99167738E-01 -5.54599805E-02  2.21457500E-01 -5.13075617E-02
  1.04166141E+00 -8.16260079E-01 -5.54612598E-02  2.18091969E-01 -5.95033479E-02
  1.03757903E+00 -8.30357485E-01 -5.54597493E-02  2.15583043E-01 -6.64275697E-02
  1.03756694E+00 -8.30394523E-01 -5.54597922E-02  2.15576885E-01 -6.64462795E-02
  1.03755627E+00 -8.30427212E-01 -5.54598305E-02  2.15571451E-01 -6.64627927E-02
  1.03708520E+00 -8.31870341E-01 -5.54613603E-02  2.15332003E-01 -6.71917193E-02
  1.03523583E+00 -8.37535880E-01 -5.54643243E-02  2.14400155E-01 -7.00517126E-02
  1.03279695E+00 -8.44949544E-01 -5.54649170E-02  2.13204666E-01 -7.37944563E-02
  1.03223088E+00 -8.46621040E-01 -5.54631238E-02  2.12943955E-01 -7.46449025E-02
  1.03193987E+00 -8.47440722E-01 -5.54614441E-02  2.12821385E-01 -7.50678140E-02
  1.02825261E+00 -8.57390750E-01 -5.54650295E-02  2.11402381E-01 -8.02268343E-02
  1.02715431E+00 -8.60354502E-01 -5.54628723E-02  2.10992088E-01 -8.17599143E-02
  1.02595706E+00 -8.63405695E-01 -5.54612568E-02  2.10596482E-01 -8.33626755E-02
  1.02306512E+00 -8.70385339E-01 -5.54629177E-02  2.09755200E-01 -8.70723589E-02
  1.01822395E+00 -8.81672803E-01 -5.54649626E-02  2.08468997E-01 -9.30989995E-02
  1.01722356E+00 -8.83877677E-01 -5.54654611E-02  2.08242158E-01 -9.42989547E-02
  1.00600825E+00 -9.07041507E-01 -5.54597432E-02  2.06259627E-01 -1.07072726E-01
  9.93397275E-01 -9.29840710E-01 -5.54633026E-02  2.05044251E-01 -1.19971673E-01
  9.81651490E-01 -9.48993985E-01 -5.54665839E-02  2.04571368E-01 -1.31136234E-01
  9.75021511E-01 -9.59135860E-01 -5.54603558E-02  2.04557518E-01 -1.37149117E-01
  1.85523688E+00 -1.21724690E+00 -5.90758159E-02 -3.39865223E-01 -8.23102984E-02
  1.85178771E+00 -1.20253335E+00 -5.90742723E-02 -3.35085135E-01 -7.47880400E-02
  1.84566629E+00 -1.17254938E+00 -5.90749898E-02 -3.26081882E-01 -5.91180637E-02
  1.83995525E+00 -1.13466165E+00 -5.90747583E-02 -3.16335923E-01 -3.87428864E-02
  1.83966994E+00 -1.13234656E+00 -5.90745802E-02 -3.15793590E-01 -3.74764640E-02
  1.83661104E+00 -1.09856892E+00 -5.90743162E-02 -3.08796466E-01 -1.86770903E-02
  1.83640259E+00 -1.09493913E+00 -5.90756738E-02 -3.08148082E-01 -1.66195031E-02
  1.83639085E+00 -1.09466903E+00 -5.90756520E-02 -3.08103187E-01 -1.64652673E-02
  1.83637721E+00 -1.09435524E+00 -5.90756278E-02 -3.08051028E-01 -1.62860827E-02
  1.83576459E+00 -1.07868984E+00 -5.90755701E-02 -3.05495975E-01 -7.32534546E-03
  1.83558897E+00 -1.06480702E+00 -5.90756218E-02 -3.03509043E-01  6.93708867E-04
  1.83560707E+00 -1.06372953E+00 -5.90757248E-02 -3.03384291E-01  1.32663924E-03
  1.83568227E+00 -1.05921872E+00 -5.90759394E-02 -3.02861730E-01  3.97615208E-03
  1.83640442E+00 -1.03795712E+00 -5.90762240E-02 -3.00702072E-01  1.65749839E-02
  1.83649997E+00 -1.03597120E+00 -5.90761052E-02 -3.00523760E-01  1.77601103E-02
  1.83679001E+00 -1.03156407E+00 -5.90761360E-02 -3.00196600E-01  2.04115483E-02
  1.83815823E+00 -1.01557681E+00 -5.90760523E-02 -2.99290734E-01  3.01095086E-02
  1.83938729E+00 -1.00431222E+00 -5.90760796E-02 -2.98882919E-01  3.69975440E-02
  1.83938957E+00 -1.00429138E+00 -5.90760767E-02 -2.98882174E-01  3.70102882E-02
  1.83941072E+00 -1.00409750E+00 -5.90760490E-02 -2.98875246E-01  3.71288119E-02
  1.84257680E+00 -9.82452781E-01 -5.90770357E-02 -2.98811152E-01  5.05502661E-02
  1.84668374E+00 -9.60969616E-01 -5.90773310E-02 -2.99557768E-01  6.41435607E-02
  1.85018171E+00 -9.45858861E-01 -5.90773250E-02 -3.00625577E-01  7.38610246E-02
  1.85713063E+00 -9.20314838E-01 -5.90789068E-02 -3.03460464E-01  9.03706249E-02
  1.86546817E+00 -8.94456585E-01 -5.90783319E-02 -3.06767088E-01  1.07631574E-01
  1.87544414E+00 -8.68226233E-01 -5.90831833E-02 -3.09595300E-01  1.24604134E-01
  1.88803119E+00 -8.38420887E-01 -5.90775871E-02 -3.16839327E-01  1.37217675E-01
  1.89898569E+00 -8.13387052E-01 -5.90753849E-02 -3.26388233E-01  1.47003964E-01
  1.90686166E+00 -7.96241225E-01 -5.90734184E-02 -3.33291675E-01  1.57072218E-01
  1.92677001E+00 -7.55616856E-01 -5.90685544E-02 -3.55236884E-01  1.78691321E-01
  1.93668183E+00 -7.36411641E-01 -5.91248976E-02 -3.66685970E-01  1.88430233E-01
  1.94933387E+00 -7.12014648E-01 -5.90724067E-02 -3.80296806E-01  2.00586840E-01
  1.96695208E+00 -6.78839358E-01 -5.90711297E-02 -4.01395094E-01  2.13894504E-01
  1.98208847E+00 -6.50465158E-01 -5.90709201E-02 -4.21208775E-01  2.24603369E-01
  1.99714837E+00 -6.22184846E-01 -5.90744150E-02 -4.41210839E-01  2.34489253E-01
  1.99726540E+00 -6.21968400E-01 -5.90743566E-02 -4.41372384E-01  2.34555327E-01
  2.01053231E+00 -5.96767919E-01 -5.90700135E-02 -4.60466745E-01  2.41614720E-01
  2.02099549E+00 -5.76644209E-01 -5.90626931E-02 -4.76530980E-01  2.46498589E-01
  2.02357504E+00 -5.71658892E-01 -5.90600145E-02 -4.80573419E-01  2.47657613E-01
  2.03669245E+00 -5.45892560E-01 -5.90520358E-02 -5.01459574E-01  2.53310422E-01
  2.04471520E+00 -5.29876976E-01 -5.90310879E-02 -5.14813150E-01  2.56318132E-01
  2.05119983E+00 -5.16858649E-01 -5.90738756E-02 -5.25856014E-01  2.58536203E-01
  2.10188303E+00 -4.07973733E-01 -5.90722106E-02 -6.09752702E-01  2.65052929E-01
  2.11153955E+00 -3.85409752E-01 -5.90681296E-02 -6.26033674E-01  2.62698991E-01
  2.12293325E+00 -3.57592367E-01 -5.90633346E-02 -6.45386298E-01  2.58224649E-01
  2.19901701E+00 -1.03424834E-01 -5.90720876E-02 -7.73931561E-01  1.49098846E-01
  2.21976276E+00  8.18025980E-02 -5.90721878E-02 -7.93573312E-01  2.44807817E-02
  2.21598241E+00  2.16185714E-01 -5.90746268E-02 -7.64222399E-01 -6.66343402E-02
  2.17630727E+00  4.33218479E-01 -5.90646948E-02 -6.48593330E-01 -1.80395960E-01
  2.13876789E+00  5.47363917E-01 -5.90736916E-02 -5.63523238E-01 -2.13878775E-01
  2.12217679E+00  5.89009632E-01 -5.90578739E-02 -5.30185076E-01 -2.20390424E-01
  1.96950061E+00  8.78588698E-01 -5.90744481E-02 -2.98946054E-01 -1.82463365E-01
  1.67188303E+00  1.25949652E+00 -5.90744481E-02 -1.12463913E-01 -1.93175401E-01
  1.49623061E+00  1.31304250E+00 -5.90758159E-02 -2.37598451E-03 -2.15512008E-01
  1.30325692E+00  1.21983337E+00 -5.92108550E-02  1.54267304E-01 -1.50481890E-01
  1.12138601E+00  7.87897087E-01 -5.90701082E-02  2.41616938E-01 -6.63554657E-02
  1.04916015E+00  5.22347115E-01 -5.90645630E-02  3.48416408E-01 -8.46088902E-02
  1.02891564E+00  4.32656040E-01 -5.90713379E-02  3.77226038E-01 -7.79745389E-02
  9.90835860E-01  1.66528053E-01 -5.90707932E-02  4.27161045E-01 -3.26293420E-02
  9.87322970E-01  1.10628163E-01 -5.90757663E-02  4.30269010E-01 -2.05679612E-02
  9.85530820E-01 -2.88155168E-02 -5.90757081E-02  4.26586126E-01  9.17359732E-03
  9.94633630E-01 -1.87826585E-01 -5.90757590E-02  4.03628075E-01  3.64412815E-02
  1.00052168E+00 -2.46270017E-01 -5.90742008E-02  3.90626140E-01  4.30365541E-02
  1.02672278E+00 -4.48244831E-01 -5.90729772E-02  3.31257035E-01  4.43930700E-02
  1.04057790E+00 -5.66927385E-01 -5.90718716E-02  2.90913934E-01  2.57955570E-02
  1.04512191E+00 -6.53840912E-01 -5.90756225E-02  2.62399834E-01  2.15792982E-03
  1.04509423E+00 -6.70196810E-01 -5.90757085E-02  2.57387275E-01 -3.23722752E-03
  1.04497849E+00 -6.76967806E-01 -5.90759692E-02  2.55354617E-01 -5.55487699E-03
  1.04416190E+00 -6.98563479E-01 -5.90764917E-02  2.49061852E-01 -1.32654444E-02
  1.04284783E+00 -7.17979902E-01 -5.90763837E-02  2.43670918E-01 -2.06017857E-02
  1.04215509E+00 -7.25387761E-01 -5.90778675E-02  2.41697760E-01 -2.35184218E-02
  1.03955542E+00 -7.47517980E-01 -5.90782024E-02  2.36048684E-01 -3.25362529E-02
  1.03471503E+00 -7.76557782E-01 -5.90786840E-02  2.29301444E-01 -4.50558272E-02
  1.03392728E+00 -7.80629365E-01 -5.90775195E-02  2.28402011E-01 -4.68568882E-02
  1.03105613E+00 -7.93610165E-01 -5.90805897E-02  2.25711578E-01 -5.27706203E-02
  1.03056195E+00 -7.95779853E-01 -5.90797410E-02  2.25273347E-01 -5.37640833E-02
  1.02633692E+00 -8.12195638E-01 -5.90795849E-02  2.22158270E-01 -6.14794270E-02
  1.02238116E+00 -8.25625638E-01 -5.90767824E-02  2.19866411E-01 -6.79769281E-02
  1.02237957E+00 -8.25630914E-01 -5.90767788E-02  2.19865540E-01 -6.79794916E-02
  1.02237688E+00 -8.25639798E-01 -5.90767728E-02  2.19864074E-01 -6.79838086E-02
  1.02194337E+00 -8.27060594E-01 -5.90768142E-02  2.19630322E-01 -6.86744879E-02
  1.02018955E+00 -8.32599595E-01 -5.90780746E-02  2.18728379E-01 -7.13904013E-02
  1.01777477E+00 -8.39724454E-01 -5.90801986E-02  2.17634595E-01 -7.49583897E-02
  1.01722838E+00 -8.41336574E-01 -5.90796318E-02  2.17391273E-01 -7.57638822E-02
  1.01695772E+00 -8.42135184E-01 -5.90792078E-02  2.17271306E-01 -7.61626567E-02
  1.01344385E+00 -8.51763520E-01 -5.90821077E-02  2.15937585E-01 -8.10424529E-02
  1.01236086E+00 -8.54615801E-01 -5.90815699E-02  2.15567557E-01 -8.24994615E-02
  1.01123783E+00 -8.57573544E-01 -5.90796327E-02  2.15188727E-01 -8.40086833E-02
  1.00852349E+00 -8.64358927E-01 -5.90810691E-02  2.14370510E-01 -8.75189181E-02
  1.00390154E+00 -8.75311817E-01 -5.90804957E-02  2.13137468E-01 -9.32692494E-02
  1.00300135E+00 -8.77474961E-01 -5.90760155E-02  2.12894961E-01 -9.43961568E-02
  9.92244951E-01 -8.99999846E-01 -5.90788876E-02  2.10977004E-01 -1.06564923E-01
  9.80323065E-01 -9.22353387E-01 -5.90784886E-02  2.09707874E-01 -1.18907436E-01
  9.69156991E-01 -9.41192336E-01 -5.90776635E-02  2.09163691E-01 -1.29638511E-01
  9.62859017E-01 -9.51049457E-01 -5.90812778E-02  2.09100777E-01 -1.35355044E-01
  1.86493004E+00 -1.21491292E+00 -6.26029886E-02 -3.46616316E-01 -7.95361827E-02
  1.86172182E+00 -1.20042409E+00 -6.26011717E-02 -3.42040779E-01 -7.21089544E-02
  1.85609968E+00 -1.17076070E+00 -6.26018609E-02 -3.33456039E-01 -5.65840914E-02
  1.85080348E+00 -1.13340644E+00 -6.26020499E-02 -3.24157731E-01 -3.64830436E-02
  1.85053370E+00 -1.13112730E+00 -6.26019287E-02 -3.23635049E-01 -3.52409839E-02
  1.84779313E+00 -1.09793192E+00 -6.26017690E-02 -3.17022178E-01 -1.68085397E-02
  1.84762926E+00 -1.09436360E+00 -6.26028384E-02 -3.16422618E-01 -1.47838693E-02
  1.84761935E+00 -1.09409649E+00 -6.26028213E-02 -3.16379875E-01 -1.46314565E-02
  1.84760785E+00 -1.09378633E+00 -6.26028023E-02 -3.16330241E-01 -1.44544751E-02
  1.84711194E+00 -1.07843632E+00 -6.26027650E-02 -3.13933299E-01 -5.68043801E-03
  1.84701152E+00 -1.06483690E+00 -6.26028120E-02 -3.12088263E-01  2.16072368E-03
